58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.357088089 -1.030479312 22.065227509
C 9.471707344 -0.135797247 21.508962631
H 6.986533642 -1.039063215 19.221706390
H 8.573205948 -0.642699778 18.760854721
C 5.540214539 1.089974403 17.967361450
C 4.756563663 1.420526981 19.284860611
C 4.958135128 0.586331129 20.425285339
H 5.196970463 -0.106176928 22.317096710
N 8.200605392 -0.926552176 21.388399124
H 7.341831207 -0.416825950 17.606025696
O 9.771737099 0.650724411 20.630273819
C 12.326462746 2.909604311 23.671405792
H 12.285690308 2.768332958 24.718210220
C 11.070558548 0.620368302 24.313402176
C 10.770677567 -0.525856137 23.457540512
H 12.150990486 -2.320662498 22.408048630
C 13.107194901 -1.667763591 22.492982864
H 13.966462135 0.015588542 22.304132462
C 12.538753510 1.542503357 22.850358963
F 13.741868019 -2.000850201 21.409751892
H 10.300394058 1.337255001 24.575098038
N 13.926029205 -0.603197992 23.094715118
C 7.458736420 1.300381541 20.679431915
H 4.149856091 2.036964178 17.317508698
H 4.687380314 1.424954176 21.067958832
C 5.639359474 -0.245346397 21.358085632
C 7.126180649 0.077513665 21.531661987
H 13.763820648 -2.564019203 24.096960068
H 8.465499878 -1.646603823 22.085350037
H 11.709415436 0.566454828 25.168964386
O 12.078639030 0.796841800 21.836978912
H 8.404862404 1.640629292 21.234460831
H 8.324419022 -1.458731294 20.552818298
C 7.395922661 0.887925327 19.163436890
H 5.446497917 0.051875137 17.650957108
C 13.272773743 -1.679613590 23.726478577
H 10.197328568 -1.209329844 24.026807785
N 6.898233891 1.341334224 18.192317963
O 5.058570862 1.956900001 17.053817749
O 7.161829948 2.423400402 20.787296295
C 11.568382263 0.548131227 23.084337234
H 9.326201439 0.631106615 22.296308517
H 4.738626957 -0.362021357 19.928539276
C 7.543275356 -0.269695938 18.628128052
H 5.043733597 2.452469587 19.368074417
H 3.730475664 1.383598447 19.058061600
H 5.617202759 -1.270188928 21.132495880
H 7.157685280 0.344146818 22.547340393
H 10.904242516 4.550140858 23.286895752
Br 9.077877045 5.311880112 21.679653168
H 13.109309196 4.549247742 22.922595978
O 13.387614250 3.730755568 23.280796051
H 10.560362816 2.913007736 22.632467270
C 11.134204865 3.510566711 23.217473984
H 10.989663124 -1.615851521 21.589859009
H 13.602042198 1.649734139 22.654188156
H 12.560197830 -1.436810970 24.486032486
H 13.914112091 0.141946986 23.828872681
