58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.847155571 -0.576256335 23.536609650
C 9.692290306 -0.147492528 21.113779068
C 7.388942242 -0.386538178 20.203771591
C 7.868364811 -0.463301212 17.762084961
H 4.503195763 0.892398536 18.444385529
C 5.116972446 1.396320820 19.004386902
C 6.036618233 0.001388364 19.746099472
H 5.475458622 1.261980414 22.403327942
H 8.039213181 -1.207416892 21.976087570
N 6.955750942 0.192790926 17.291837692
C 9.990984917 1.119911671 21.032302856
C 12.894967079 2.972337723 23.353557587
C 10.618525505 3.303190231 23.804258347
C 11.428817749 1.005168915 23.969850540
H 11.844537735 -1.499540091 24.180545807
H 12.872355461 -2.716596842 23.526618958
C 13.584486961 -1.451387882 22.080717087
H 14.075643539 0.841881454 22.065731049
C 12.635322571 1.517673373 23.390249252
F 14.052453041 -2.034509420 21.231040955
N 10.471296310 2.054003954 24.214344025
O 11.706919670 -2.352986574 22.266809464
H 5.748404980 2.812637568 20.407960892
H 4.025810242 2.437504530 20.439725876
H 5.570320129 -0.844038188 21.668907166
N 5.270709991 1.193542480 21.489320755
H 7.493099689 1.606884360 19.669260025
N 10.860983849 -0.085914664 23.209722519
C 10.797134399 0.241675094 21.820734024
H 9.123410225 0.096602619 23.881631851
H 11.671477318 0.571668744 24.915966034
H 9.629654884 1.928798914 21.597034454
H 9.861356735 -0.918460071 20.355632782
N 7.238171577 0.718418241 19.649497986
H 7.792746067 -1.511604786 17.794408798
N 13.381258965 -0.783956647 22.938749313
H 8.007663727 0.535419524 22.122531891
H 5.738666058 -0.638787568 18.951742172
H 5.412496090 2.203799963 18.280187607
H 10.044269562 1.576353431 20.048974991
H 9.663555145 -1.605807185 23.696851730
C 8.226934433 -0.319182485 21.544963837
H 7.683439732 -1.352593541 19.861545563
H 8.791068077 -0.083121404 18.051071167
H 6.655688763 1.078111768 17.553327560
C 5.000695229 2.057183027 20.339277267
C 5.180275440 -0.115619063 21.018142700
H 4.150791168 -0.339969784 20.881891251
Br 8.991001129 4.493253708 23.422176361
H 11.733542442 4.951216221 23.286172867
O 13.817878723 4.161800385 23.568984985
O 14.035695076 3.278228521 22.850111008
C 11.676534653 3.859340668 23.478113174
H 9.564010620 1.877004266 24.508878708
H 10.879016876 -2.003942728 22.151998520
C 12.422967911 -1.798772931 23.305707932
C 13.449805260 0.623119175 22.797538757
H 11.841813087 0.335656047 21.465343475
