58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.685349464 -1.432056546 22.546594620
N 9.420004845 -0.838575482 21.348562241
C 7.677192688 0.147462144 20.102752686
H 7.943417072 -1.197923183 18.642370224
H 4.976985455 1.598424792 17.549446106
C 4.954612732 1.321794629 19.577415466
C 5.720180988 0.094532192 20.241847992
H 4.686338902 0.707819164 22.063993454
N 8.160888672 -0.832697272 20.775482178
H 6.524462223 0.239182204 17.578779221
O 9.976441383 1.251407981 20.601451874
C 12.569944382 3.262161493 23.907499313
H 12.215672493 3.055104017 24.864158630
H 12.067381859 0.645291567 23.981744766
C 11.571520805 -1.726564646 23.963909149
H 11.779650688 -2.637314320 23.545993805
C 13.246197701 -1.299717069 21.844648361
H 14.166147232 0.417743117 22.497402191
H 12.474654198 1.121968627 22.317033768
F 14.041754723 -2.079288244 21.354278564
H 10.267194748 1.445428967 24.594676971
H 14.087919235 -0.810447335 23.703603745
H 4.020069599 0.803198934 19.539525986
H 4.827714920 2.091362000 20.275783539
C 6.409461975 0.863693893 19.584949493
H 6.313035488 1.021299243 22.033266068
C 4.756740093 2.179917336 18.363344193
C 11.192248344 -0.919607520 22.727380753
H 9.648388863 -2.504132986 22.540224075
C 10.327836037 3.103334665 23.354593277
C 13.579753876 -0.331608802 22.827730179
H 8.858128548 0.978631616 22.110054016
C 8.357954025 -0.560558558 19.384269714
H 5.678174019 -0.960381031 19.839321136
H 7.943571091 0.672147989 17.531644821
H 10.797269821 -1.645270348 24.673770905
C 12.076361656 0.321576685 22.930128098
H 7.253602982 2.063854218 18.079656601
H 3.785186529 2.499528885 18.303758621
N 10.753883362 0.390104979 22.445922852
H 9.057138443 -1.063038945 23.334957123
C 9.741497040 0.597536802 21.589004517
H 7.425729275 -1.392317891 21.053356171
H 9.274268150 -0.168174475 18.883625031
C 7.051689625 1.007422209 18.088579178
H 5.337473392 3.007551432 18.440246582
H 5.767652035 -0.614089429 22.192237854
C 5.588013172 0.316698134 21.765911102
N 8.957392693 5.365216255 23.172903061
C 9.473076820 4.521295547 23.233930588
H 12.679517746 4.327986240 23.755985260
H 13.488075256 2.834568501 23.691858292
H 11.742964745 2.836533546 21.980621338
C 10.547288895 2.181115866 23.845092773
H 11.625774384 -2.262113333 21.356983185
H 12.468131065 -1.453234315 24.484306335
N 12.032105446 -1.360339165 21.519933701
C 11.492945671 2.768111229 23.089893341
