58
stable:False satoms:35 tatoms:58 sratio:0.603448275862069
C 8.970298767 -0.289963186 22.928035736
C 8.685320854 -0.739877880 21.801252365
N 6.473768234 -0.828472853 19.827466965
C 7.153621197 -0.523427367 18.782806396
C 4.987440109 1.090969086 18.021244049
H 4.524827003 0.074256204 20.133836746
C 5.169213772 0.829269886 20.270938873
H 4.948627949 0.472280532 22.347070694
N 7.716615677 -1.405203223 21.289371490
N 7.099791527 0.342781514 17.504343033
H 9.616997719 0.910452724 20.282522202
C 12.105687141 2.241878748 23.615894318
C 10.417657852 3.457323074 23.091571808
C 11.142935753 1.176024199 24.221208572
C 11.188831329 -1.373817801 23.613716125
H 12.583972931 -2.875751972 22.438245773
C 13.068357468 -1.941383839 22.119703293
C 13.574004173 0.111622877 22.861974716
N 13.183625221 1.847957969 23.116012573
F 13.857353210 -2.167013645 21.164869308
N 10.379459381 1.404439330 24.979112625
H 15.009200096 -1.494768381 23.079929352
C 6.403697491 1.339114070 17.654767990
H 4.527475834 2.722754955 19.607812881
H 4.665960789 2.115136623 21.829895020
H 6.266891956 1.454965949 21.989187241
C 6.591942787 0.370864213 19.810995102
H 11.429156303 -2.077437162 24.451272964
H 9.018931389 -0.825972617 23.857248306
C 9.673474312 2.748822451 22.315198898
H 13.668479919 0.354877889 21.828754425
N 9.771314621 -0.238759100 21.825128555
C 9.898280144 1.119708180 21.312959671
H 8.124487877 -1.509760141 20.303638458
O 7.850237370 -1.491355538 18.378715515
N 11.976121902 -0.549559057 22.704029083
H 10.383324623 -1.905730367 23.109943390
H 6.755607605 2.312602043 17.675052643
O 3.824426651 1.793618679 18.046928406
O 9.026059151 2.174925089 21.551414490
C 11.340373039 -0.168112159 23.668493271
H 8.421757698 0.647636294 23.240446091
H 6.813004971 -0.998902500 21.545694351
H 7.946212292 0.090338804 17.099294662
H 4.853119373 0.054222386 17.754234314
C 4.624696732 1.764198661 19.116641998
H 7.211668015 1.244667292 19.950315475
C 5.267476559 1.244490981 21.702865601
H 8.871585846 5.291270256 22.400375366
C 9.518039703 4.324643612 22.699644089
O 12.457037926 4.563542843 23.451972961
H 13.295973778 4.229946613 23.639776230
O 13.861610413 0.946976066 23.787691116
C 11.728260994 3.478319168 23.525442123
O 12.080368996 -1.208362341 21.556976318
H 13.650341034 -1.686856747 24.093946457
C 13.976833344 -1.332992911 23.154096603
H 10.948227882 1.273588657 21.489305496
