58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
O 10.460484505 -1.600409865 23.040245056
C 9.621627808 -0.162282422 21.465938568
N 7.674738884 -0.706557930 19.332656860
C 6.904017448 -0.461896300 18.172748566
C 4.837094307 0.675240874 17.964891434
C 4.633697510 1.409654021 19.150302887
C 5.911930084 0.344627529 21.133424759
O 5.071011066 1.305145741 21.838865280
H 7.612409115 -0.960405052 21.183824539
N 7.182851791 0.466058105 17.296722412
O 9.515346527 0.892468452 20.582180023
H 13.668536186 2.571728706 23.569078445
C 11.784126282 3.580539942 23.976991653
C 11.372833252 0.467927814 24.204717636
H 11.051899910 -0.486423075 24.613126755
H 12.029578209 -2.573133230 22.698907852
C 13.772066116 -1.027907968 22.187791824
H 13.783226013 -0.026594818 21.871091843
C 12.118069649 1.238248944 23.467458725
F 13.500945091 -1.636722803 21.189809799
H 10.782493591 1.171914339 24.860942841
H 14.324430466 -0.459059119 24.058622360
C 7.303920269 -0.173791289 20.475671768
H 4.731353283 2.013219595 21.264970779
H 3.617196798 1.424524188 19.594474792
H 6.811336040 2.148483515 20.658008575
N 5.685883999 0.797446847 19.799179077
C 13.438334465 -0.782621801 23.578607559
C 9.235814095 0.217495710 22.788305283
H 9.603303909 1.239321470 22.981988907
H 11.645648003 -0.038276896 21.699394226
H 9.365488052 -1.099029303 20.982929230
H 8.134164810 0.310430110 22.646224976
H 5.106618404 -1.112713218 19.135267258
H 8.526350021 -1.090429664 19.058805466
H 13.066845894 -1.588795304 24.130512238
H 9.227278709 -0.288036495 23.711488724
H 7.087164402 1.156797171 18.072414398
H 4.784962654 2.494714975 18.940090179
O 7.782209873 2.157665253 20.820379257
C 11.259509087 -1.960804820 22.211442947
H 11.175531387 -2.409879923 21.232322693
C 8.232749939 1.007694840 20.608537674
H 6.862751007 -1.427742600 17.627849579
H 4.639881611 0.733732581 16.897005081
C 5.403679371 -0.143315330 18.798263550
H 5.415113449 -0.616069973 21.261627197
H 6.334624767 0.720080078 22.196111679
N 9.577235222 5.893067837 22.642702103
C 10.349794388 5.044893265 22.699811935
H 12.370118141 4.412633896 24.362203598
C 11.197691917 3.985002041 22.736133575
H 11.364494324 3.417725325 21.894353867
H 11.018111229 3.314899206 24.665536880
C 10.829395294 -0.738649070 22.163475037
H 14.554898262 -1.791514277 22.217563629
N 12.515658379 0.214853331 23.554103851
C 12.681777954 2.500898838 23.664539337
