58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.846790314 -0.729050338 22.932460785
C 9.796961784 -0.099474147 21.481294632
C 6.578845024 -0.435566425 20.176837921
H 7.670919418 -1.166554451 18.177595139
H 4.840094090 0.865502417 17.648017883
C 4.398397446 0.565132856 19.804632187
C 5.455616951 0.289318174 20.884645462
H 5.047605515 -0.255961865 21.719223022
H 7.919900894 -1.262613773 21.480020523
H 7.165136337 0.107963465 17.132106781
O 10.179527283 1.013372898 21.239824295
H 12.233772278 3.089117527 24.601285934
C 11.726572990 2.241590738 24.204734802
H 11.226620674 0.121543296 24.027944565
N 10.928482056 -0.718910754 23.661170959
C 11.844170570 -1.844841957 23.592540741
C 12.987929344 -1.396569252 21.466037750
C 13.026976585 -0.263205469 22.436944962
H 13.596841812 1.806553364 23.383203506
F 14.055234909 -1.670906663 21.017808914
H 11.487138748 1.564083338 25.013505936
H 14.037693977 -1.902545094 23.497814178
H 4.929436684 -0.774631917 18.200046539
H 3.553095341 -0.053291354 19.964448929
H 4.028526306 1.560543299 19.880344391
H 5.569556236 2.293032885 21.194025040
C 7.562698364 -0.139521390 18.050903320
H 11.494707108 -2.518169165 22.833499908
H 11.723967552 -2.404248476 24.495916367
C 10.339782715 3.464904785 23.090923309
H 12.216921806 -0.990637660 20.825588226
H 10.025076866 -0.928581417 20.808618546
C 8.632554054 0.557455182 21.235502243
H 6.268810749 -1.431363821 19.921535492
C 6.565793037 0.410596758 18.856159210
H 13.360526085 -0.652702928 24.492921829
H 9.974441528 1.547619581 23.379606247
N 6.667594433 1.855256557 18.861587524
C 5.069121838 0.245775014 18.484537125
N 7.781217098 -0.608441174 20.840278625
O 8.861079216 -1.111257911 23.359930038
H 8.209523201 0.916358292 22.178653717
H 8.300065994 1.289388895 20.472295761
H 8.542864799 0.286730826 18.252029419
H 6.628310680 2.063269377 17.873001099
H 5.845503330 2.244206190 19.270730972
N 5.987250805 1.484863639 21.483261108
H 6.167591572 1.361838937 22.438983917
C 10.930168152 4.785549641 23.246400833
H 10.240130424 5.504475117 22.857746124
H 11.174813271 5.064945698 24.262865067
H 11.875013351 4.721680164 22.729177475
H 12.551479340 2.699021101 22.289958954
N 10.436026573 2.432505846 23.597734451
H 12.733883858 -2.454896212 21.579183578
C 13.230697632 -1.200187922 23.561557770
C 12.633940697 1.835927725 22.952247620
N 12.391697884 0.708545029 22.219570160
