58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 10.364480972 -1.426748157 22.274749756
O 9.375850677 -0.403789490 21.008314133
C 7.237690449 0.703323364 19.014822006
C 7.399223328 0.173640996 17.685895920
C 5.238588333 1.782429576 18.464096069
H 3.628757954 1.072902083 19.564262390
C 5.305575848 0.283029497 20.475839615
H 5.406864166 1.151816964 22.421009064
H 7.667430401 -1.571296811 21.246135712
H 6.515963078 -0.238348275 17.445394516
O 9.643444061 1.786034584 21.292547226
C 12.422977448 2.584310293 22.794525146
C 12.240382195 3.739163637 24.517860413
C 10.739179611 0.625719011 23.066392899
C 10.592346191 -0.756228864 23.066999435
H 11.676006317 -2.551523685 23.419233322
C 13.090233803 -1.308611870 21.853899002
H 13.765347481 0.644388616 22.615947723
H 13.140289307 0.995266736 23.928770065
F 14.145110130 -1.798198104 21.411739349
H 10.264978409 1.823365092 24.692035675
H 13.844527245 -1.720472693 23.832773209
O 6.495641708 1.915697813 18.960979462
H 4.685744762 2.695757151 18.694755554
H 4.970459938 2.285983801 21.113990784
H 4.786698341 -0.493198514 20.986261368
H 6.274659634 -1.156220078 19.404939651
H 11.621352196 -1.546800971 24.769926071
H 8.865267754 0.608924508 23.804136276
H 11.587567329 0.796785474 24.960079193
C 11.138251305 1.433555603 24.236335754
H 8.588400841 -0.797593772 23.205268860
H 7.793290138 0.734389663 21.767564774
H 8.336419106 -1.375738263 19.660419464
H 8.218530655 1.092265725 19.254072189
H 12.858219147 -0.389216602 21.398750305
C 11.752906799 -1.584674001 23.738153458
H 7.490490913 0.937705040 16.990224838
H 4.342476845 -0.135448590 18.588651657
O 10.515744209 1.164396167 20.475389481
C 9.469735146 -0.117272839 23.352790833
N 8.457463264 0.265743315 21.200048447
C 8.003457069 -0.842578769 20.544696808
H 8.209222794 -0.481012285 17.604619980
H 5.231040001 1.653658271 17.424154282
C 4.517164230 0.699749947 19.219638824
C 6.582734108 -0.289704829 19.892713547
C 5.255537987 1.338574886 21.442274094
Br 7.916525364 4.477606297 21.233634949
H 11.409170151 4.422994614 24.620960236
H 12.993463516 4.331283569 24.030778885
C 10.827710152 1.551073313 21.744783401
H 12.682297707 3.418401957 25.415386200
N 11.908581734 2.574523687 23.828044891
N 13.524326324 0.202025935 23.483280182
H 12.388755798 -1.998279691 21.458068848
C 13.138569832 -1.146506310 23.320613861
O 12.026590347 2.117815733 21.710884094
