58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.018107414 -0.612664521 23.218379974
C 9.757276535 -0.153799385 20.836412430
C 6.380973816 0.416257709 20.468101501
C 6.761258602 -0.576621294 18.575057983
C 5.014308929 0.996927261 18.305534363
H 4.253502369 0.682499707 18.927526474
C 5.008960724 0.601214886 21.087337494
H 5.086854458 0.619422376 22.176334381
N 7.703378677 -1.249441981 21.502115250
N 7.100658417 -0.448555946 17.394548416
O 9.546683311 1.102497578 20.589014053
H 13.175775528 2.928382635 23.579004288
C 12.188971519 3.235337257 23.706752777
C 11.966746330 0.812909067 23.836545944
H 11.427767754 -2.179752827 24.457632065
H 11.463154793 -2.372215509 21.981777191
C 13.051518440 -1.128712296 22.319124222
H 13.096763611 0.928151488 21.917411804
H 12.621880531 1.075839639 24.615770340
F 14.065825462 -1.530913591 21.549995422
H 10.419264793 1.925232053 24.687362671
H 12.773451805 -1.114910841 25.131725311
H 5.026035786 0.471507043 17.378322601
O 4.226352215 -0.380175382 20.594753265
H 6.914641857 2.298092365 20.983858109
H 7.243299961 1.380544543 22.380897522
H 4.982163906 -1.010831356 20.660247803
C 11.780226707 -1.457257271 21.559329987
H 9.812443733 -1.697254181 22.950908661
C 13.079159737 0.356240660 22.752891541
H 14.021997452 0.490455866 23.256225586
C 10.676445007 -0.337242782 21.727949142
H 9.247706413 -0.954460144 20.277767181
C 7.309321404 -0.232430905 21.142700195
N 7.413295746 1.575637937 18.581077576
O 13.114671707 -1.897770643 23.426153183
H 9.465611458 0.353589743 23.173627853
H 7.586448193 1.354879618 17.602350235
H 4.881509304 2.062109232 18.135450363
H 9.491227150 1.747481585 21.299858093
H 9.314193726 -0.902877808 24.112270355
H 8.882781029 1.096970081 19.876018524
C 7.110388279 1.147060752 21.327436447
H 7.304121017 -1.440848827 16.963584900
H 6.925238609 2.463529825 18.589420319
H 4.631171227 1.580128312 20.758703232
C 6.348421097 0.683760881 18.975240707
H 6.521933079 -1.413635731 19.256601334
H 9.702651978 5.260876656 23.225761414
C 10.460733414 4.515748024 23.312168121
C 11.798861504 4.555750847 23.414720535
H 12.463599205 5.351721287 23.237844467
O 10.185435295 3.217891693 23.291116714
C 11.114937782 2.303788900 23.940483093
C 12.131174088 -1.388586164 24.306646347
H 12.052442551 -1.498024583 20.528581619
N 11.262436867 -0.238026202 24.041719437
H 11.203284264 0.586217344 21.712806702
