58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.267040253 -0.625017047 23.345405579
C 9.131094933 0.191447958 20.989803314
H 6.884867191 -0.867907345 19.375335693
C 7.322622299 -0.347337902 18.550884247
H 5.631293774 1.641679883 17.079132080
H 4.549540520 0.547086477 17.949300766
C 4.884165287 0.003641725 20.585653305
H 5.770195961 0.830570936 22.451997757
N 8.162784576 -1.035993457 20.831420898
N 6.446187496 -0.002653879 17.612926483
O 9.956918716 0.828131020 21.272994995
C 12.965306282 2.925798655 22.417625427
C 10.598412514 3.612811089 23.972560883
C 11.292414665 1.131371379 23.854473114
C 11.034978867 -1.674121141 23.544128418
H 12.459551811 -2.570337772 22.603075027
C 12.930452347 -0.790606081 21.861679077
H 13.410999298 0.062268287 22.105823517
C 12.073628426 1.761938810 22.908468246
F 13.854878426 -1.593996525 21.310485840
H 9.879419327 2.261347771 25.100784302
H 12.725761414 -0.835643649 24.996660233
C 7.781273842 1.012241244 18.998657227
H 3.929046392 0.116283014 20.093687057
C 5.068466663 1.036888599 21.759555817
H 7.043662071 1.738119364 20.844921112
H 5.112252235 -0.979559958 20.879537582
H 10.995053291 -2.371931791 24.395404816
H 9.154857635 -2.408737421 22.851543427
N 10.159765244 0.479154468 23.957746506
C 12.462464333 -1.551147699 22.975278854
N 7.160802841 -1.185683370 21.687456131
H 10.116720200 -1.851311564 21.555770874
H 9.706401825 0.232087180 19.051841736
H 8.133270264 -0.927953720 18.144662857
H 14.056286812 -1.558166981 24.140789032
H 8.179664612 0.212255403 22.914857864
N 6.826688766 1.599914312 19.814510345
C 5.551367283 1.767840147 19.206274033
H 9.590248108 1.856181383 19.676000595
H 12.060924530 -0.576796472 21.264442444
C 8.018194199 -0.337228090 21.929552078
H 7.861106873 1.615043879 18.160449982
C 9.186908722 0.863038361 19.738643646
C 5.504739285 0.978166640 17.872014999
H 4.897381783 2.575077295 19.256710052
C 5.758503914 0.941928208 20.281183243
H 4.190595150 1.421855927 22.062782288
N 10.629670143 4.828203201 23.263038635
O 9.830939293 4.916182041 24.102628708
H 12.971836090 5.103701591 22.519523621
C 12.906785011 4.094697475 22.515779495
C 10.569415092 2.575800657 24.425462723
H 11.436492920 1.750095010 22.029476166
C 13.067777634 -1.291936636 24.143499374
C 10.030422211 -1.769851565 22.622613907
H 13.740618706 2.482167721 21.866565704
O 12.646155357 1.117060184 23.920135498
