58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.054734230 -1.269648910 22.600395203
C 9.838613510 -0.163920447 21.431705475
C 7.838542461 0.248665273 20.049779892
C 7.613388538 -0.723353088 19.291837692
H 4.687039852 0.502929807 17.971517563
C 3.991250515 1.394816875 19.914402008
C 5.412679672 -0.064166315 21.108114243
H 5.015221119 0.470647871 21.959768295
H 7.941300869 -1.106938958 21.423429489
H 7.415867805 0.518493414 17.613903046
O 9.734981537 1.040713668 21.246349335
C 12.176967621 3.771923542 23.806623459
H 11.686957359 3.633616209 24.728620529
C 11.529844284 0.047262885 24.294162750
H 10.878989220 -2.640828609 23.948743820
O 12.311263084 -2.183712006 22.610786438
C 13.116147041 -1.275998116 21.964162827
C 13.581960678 0.029251650 22.575277328
C 12.612157822 1.059213281 22.492301941
F 14.161593437 -1.999645948 21.626996994
H 10.674351692 1.874658585 25.133945465
H 13.921479225 -0.227717161 23.567583084
H 8.101177216 1.123296857 19.327808380
H 3.734699965 2.332729101 19.543428421
H 3.237330675 0.848796904 20.378480911
H 7.375185013 1.351195693 21.938203812
C 5.303926945 0.964892685 19.915325165
N 11.870150566 -1.125163555 24.481676102
H 9.676030159 -2.164682865 22.171876907
H 12.926900864 3.055436373 23.642185211
C 11.546618462 1.381278396 24.681634903
C 8.552714348 -0.768413901 20.666828156
H 9.071983337 -1.600572944 20.244195938
C 6.523350716 0.165952444 17.445907593
H 6.840332031 -1.258605003 19.169178009
H 12.779201508 -1.361843467 24.689147949
H 10.517107964 1.261372209 22.918962479
H 6.370569706 0.478468776 16.428579330
H 5.580986977 1.913517833 18.062587738
H 6.354364395 -0.405451477 21.464786530
C 11.284121513 -1.822662115 23.407423019
H 10.724375725 -0.362292528 20.876855850
C 5.611843109 0.874258697 18.319532394
H 6.412469864 -0.896987736 17.420446396
H 6.398408413 2.572082281 19.712572098
N 6.153202057 1.976559639 20.459949493
H 4.832485199 -0.889764726 20.821004868
N 7.195225716 1.416789174 21.070951462
N 9.863906860 5.685854435 22.706874847
C 10.503135681 4.792480469 22.755664825
H 12.617362976 4.788077831 23.830696106
H 12.680644035 1.900832415 21.904819489
O 11.288622856 3.707792044 22.744386673
H 12.425140381 1.770150900 25.147731781
H 9.452917099 -0.960479796 23.379184723
H 12.647362709 -1.051251650 21.029088974
H 14.455728531 0.361832768 22.067049026
C 11.443027496 0.981525302 23.415048599
