58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.946551323 -1.384161353 23.234548569
C 9.018771172 0.213685825 21.897888184
C 6.780064106 -1.096491218 20.493909836
C 7.667450905 -0.071298487 18.244792938
H 5.036082745 0.859277606 17.474914551
C 5.157694817 1.047891021 19.658229828
C 6.281682014 0.373906225 20.419296265
H 5.917371750 0.394539446 21.462770462
N 7.586959362 -1.397332668 21.459350586
N 6.877522945 0.356917143 17.252004623
O 9.571727753 1.445740938 20.754779816
H 12.569750786 2.788053274 24.550905228
C 11.536670685 2.865798235 24.424074173
C 11.711755753 0.465305507 23.723445892
C 11.401534081 -0.945934057 23.416366577
H 12.244790077 -2.700069189 22.599172592
C 13.465183258 -1.068414330 22.047340393
C 13.625874519 0.251247823 22.339231491
C 12.585871696 1.044774890 22.724739075
F 14.264701843 -1.794680357 21.463670731
H 10.503593445 1.189823270 25.057298660
H 13.187331200 -1.316403389 24.520425797
H 5.981729031 2.203004360 18.021560669
H 4.765938759 3.076779604 20.029209137
H 4.055373192 2.012209654 21.196176529
H 5.735692024 2.378139019 21.271213531
H 7.469680309 1.798979521 19.449508667
C 12.118071556 -1.095994949 24.493629456
H 9.918905258 -2.451413393 23.449079514
H 11.625636101 -1.179542303 25.443124771
O 11.464900970 -1.623380542 21.082408905
O 9.457578659 -1.156111956 21.966775894
O 7.948460102 -1.814120531 20.276527405
C 8.887147903 0.542788565 20.463880539
H 8.125857353 -1.046826482 18.491376877
N 11.422535896 1.236052155 24.696632385
H 9.669839859 0.801749647 22.517559052
N 6.349251270 -0.520131886 17.845310211
H 4.355587482 0.378919572 19.550231934
H 9.506416321 -0.211348131 19.949501038
H 9.371288300 -0.906850219 23.996721268
H 8.031663895 0.279303640 22.377855301
C 7.535869598 0.786982834 19.697097778
H 8.674881935 0.378831416 18.002077103
H 4.230270863 2.189347982 18.037336349
C 5.104755402 1.616618276 18.217283249
H 5.898991108 -1.577860832 20.034582138
C 4.931985378 2.176267147 20.596921921
H 10.658693314 4.524440765 23.028322220
H 11.520731926 5.096207142 24.389591217
H 12.429355621 4.440587997 23.057250977
C 11.544569016 4.354509354 23.638097763
O 12.300750732 2.225109339 22.245059967
H 10.643478394 3.047380209 24.944965363
C 12.143943787 -1.702149510 22.224061966
H 11.795990944 -0.677903116 21.028070450
H 14.588950157 0.677869976 22.267284393
H 11.342280388 2.191774368 22.427291870
