58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 9.765748978 -0.141194627 22.773231506
C 9.444347382 0.518827617 21.584840775
C 7.346033573 0.326487780 20.328737259
H 7.501181126 -0.187799156 17.911174774
C 5.527347565 0.258260101 18.038349152
N 5.163416862 1.529736161 19.748167038
C 5.784284115 0.648367643 20.634561539
H 5.149644852 0.619959831 22.457725525
H 7.724928379 -1.463116050 21.192476273
N 6.729205132 0.091065511 17.356887817
O 10.050455093 0.731188774 20.383054733
H 12.414804459 2.416403532 25.437108994
C 12.178104401 2.542013168 24.428049088
H 11.410381317 0.272448242 24.621099472
C 12.184024811 -0.874090552 23.054941177
H 11.875229836 -2.825954914 22.968538284
C 13.163320541 -0.741935313 21.914281845
H 13.901170731 -0.060141694 22.126317978
C 12.886603355 1.407461286 23.628789902
F 13.798796654 -1.870251060 21.588735580
H 10.181890488 1.823734641 24.741369247
O 13.081044197 -1.006452918 24.473867416
H 5.151272297 2.372169018 17.808715820
H 4.152904987 1.551937342 19.779325485
N 5.280561924 1.377728820 21.856115341
H 5.472698212 -0.593608320 18.754562378
H 5.373406887 -1.170552492 20.414545059
O 10.599115372 -2.266105175 21.526323318
H 9.134222984 -2.183986425 22.924917221
C 10.720191002 2.266499281 22.933746338
C 12.266695023 0.038592309 24.025571823
H 7.761598587 1.543647766 22.168008804
H 8.882993698 -1.172049880 19.976861954
H 7.655261517 0.810366392 19.418804169
H 7.346497059 -1.661747575 19.438657761
H 13.660116196 -1.611724257 24.177543640
H 9.316322327 -0.098020107 23.749290466
H 6.714338303 2.006459236 18.442132950
C 5.667778492 1.711238027 18.479207993
H 9.727185249 1.630436778 20.359344482
C 10.427218437 0.992797911 22.488645554
C 9.923673630 -1.692259431 22.450212479
C 7.842053890 -1.110765219 20.202146530
C 8.003363609 0.892267346 21.411151886
H 6.626296997 0.702795386 16.584285736
H 4.529975891 0.235172316 17.642511368
O 5.340674877 -0.577700973 21.100954056
H 5.887252808 2.140967607 21.987840652
N 9.693068504 5.562196255 22.574354172
C 10.427515984 4.696055412 22.540586472
H 12.545221329 3.523187160 24.140230179
O 12.416290283 3.598013163 21.983825684
C 11.313671112 3.507938623 22.413208008
N 10.754141808 2.422232151 24.220943451
C 11.369025230 -1.985854745 22.713436127
H 12.774068832 1.487076879 22.587335587
H 12.637618065 -0.412812740 21.045797348
H 13.892367363 1.418843508 23.902984619
