58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.218823433 -1.372305393 22.768318176
C 9.555496216 0.273607165 21.355070114
C 6.776645660 -0.385090530 19.053590775
C 8.027910233 0.026904941 18.745580673
H 5.055578232 2.013372183 17.966917038
C 4.571544170 1.740413308 18.790393829
N 5.613234997 -0.148448452 19.947015762
H 4.685279846 0.829212546 21.562410355
N 7.744804859 -1.294395208 21.213966370
H 6.612004280 0.265905946 17.103513718
O 9.709980965 1.156494617 20.633972168
C 12.019613266 3.347494841 23.423940659
C 10.769021988 2.766191006 23.813056946
C 10.334139824 1.452776790 24.012725830
C 11.079071999 0.213265970 24.444461823
H 12.292105675 -2.688639641 22.111785889
C 12.844885826 -1.836732268 22.057332993
C 13.498260498 0.583281755 22.268793106
C 13.121147156 2.516877651 23.377870560
F 14.016922951 -2.026923895 21.734853745
N 10.270863533 2.402229548 24.937192917
H 13.442012787 -0.912445307 23.761024475
H 3.639931679 0.151357681 19.572462082
H 3.964043856 2.383269310 19.310306549
N 6.240390778 1.866130233 20.938102722
C 4.556845188 0.352166831 19.089872360
H 7.122914791 1.527502298 20.545129776
H 9.696311951 -1.818278074 23.624649048
C 12.560286522 -1.427728891 23.362205505
H 10.485914230 -0.252501100 25.143186569
H 12.361845970 -2.051859856 24.143293381
N 10.523455620 -0.209724709 22.082319260
H 7.881583214 0.214044020 22.305088043
H 7.769012451 -1.666090369 20.331659317
H 8.693943977 0.855280817 18.876632690
N 12.506778717 0.453223199 22.140428543
H 9.511736870 1.090841413 23.415519714
H 6.585268021 -1.388789177 18.723390579
H 4.560247898 -0.179526657 18.152917862
O 9.046604156 2.806462526 21.832511902
H 10.004137039 -2.154879093 22.045671463
N 8.317854881 -0.298267424 21.573450089
H 8.779219627 -0.750694573 18.853605270
H 6.929392338 1.586306572 18.022876740
C 6.929530144 0.526879191 18.055625916
H 5.931370735 2.383771658 20.142545700
C 5.608504772 0.575705290 21.132545471
H 5.990771770 -0.113087200 21.886819839
O 9.541224480 5.135450363 22.999675751
S 9.584348679 3.794992924 22.739114761
H 12.097223282 4.363464832 23.219915390
H 13.986844063 3.030358315 23.114925385
H 13.265387535 2.020909548 24.274068832
H 11.954104424 0.586978734 24.898464203
C 11.227448463 -0.637542188 23.205766678
H 12.558227539 -1.233971953 21.217800140
C 13.059145927 1.478744507 22.220832825
H 12.842029572 2.023702145 21.363054276
