58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.822516441 -1.102973700 23.006717682
C 8.689599991 -0.361721873 21.696031570
C 7.732470989 0.670857310 19.676893234
H 7.882897377 -1.106508493 17.908714294
H 4.864062786 1.432143569 18.467550278
C 5.111224651 1.477218986 19.497047424
C 4.812530041 0.291119665 20.341709137
H 4.621259212 0.081750579 22.468473434
N 7.516839027 -0.686777174 21.415437698
N 6.692439079 0.529940546 17.426403046
O 10.075247765 1.262518525 20.943738937
C 13.049614906 3.121784210 23.637460709
C 12.185427666 3.993633986 23.732995987
C 11.424468994 0.724078238 23.459806442
H 10.859265327 -1.595332503 23.949502945
H 12.084116936 -2.629091740 22.418052673
C 13.626539230 -1.318714976 22.791311264
C 13.843765259 0.148441344 22.573472977
C 12.725104332 0.795449793 23.123010635
F 14.198342323 -1.933830857 21.657545090
N 9.894931793 1.880204201 24.803030014
H 14.643306732 -1.520895600 23.356859207
C 6.124672413 -0.177315667 17.783227921
H 4.513256550 2.308649540 19.877925873
H 5.278336048 1.567739010 21.970136642
O 6.478092670 -0.054096572 22.018302917
H 6.716408730 2.263642311 20.552854538
C 9.670736313 -1.478276372 22.151517868
H 9.105834961 -2.200281382 22.693239212
H 9.656135559 0.305974305 23.827596664
C 12.152606964 -1.609122515 22.319610596
C 8.876497269 0.981928110 20.921846390
H 8.323240280 -1.434347272 19.938880920
C 6.622002125 1.744840622 19.630174637
H 6.529879093 -1.995137334 18.568508148
H 14.595110893 0.496633470 23.175127029
N 9.324497223 1.930431128 23.430955887
H 8.283545494 0.900488377 18.816915512
H 6.787684917 2.429173708 18.840673447
N 9.052393913 2.192820549 21.110036850
N 10.384803772 0.107984506 23.170366287
H 9.942302704 -1.855273962 21.186542511
C 7.553649426 -0.692706764 19.904697418
C 6.990170002 -0.981641948 18.449928284
H 5.096465588 -0.401822597 17.628671646
H 3.765663147 0.211161688 20.320182800
H 5.201628685 -0.640694380 20.039596558
C 5.287030220 0.516141295 21.768743515
N 9.492440224 5.927496433 22.759054184
C 10.163673401 5.083431721 23.211227417
H 12.586545944 5.051051140 23.719825745
H 14.047399521 3.214560986 23.529661179
C 10.878725052 3.949848413 23.692445755
C 10.041930199 2.620302916 23.986360550
H 13.262289047 -1.509693742 23.843721390
H 12.121427536 -1.300397158 21.309131622
H 13.896222115 0.453184009 21.588573456
C 12.392064095 1.877942085 23.524398804
