58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.035371780 -1.087925076 22.213525772
C 9.484599113 -0.036611233 21.327524185
H 6.283022404 -0.782738626 19.960638046
H 7.824597359 -0.924766779 18.557228088
C 5.162043095 1.276736736 17.973983765
H 4.322564125 1.562554002 18.636402130
C 5.792925358 0.099390358 20.120588303
H 4.580052376 1.192728043 22.359737396
H 8.053033829 -1.615246534 20.792110443
H 7.030515194 0.497039884 17.159412384
O 9.538958549 1.299587488 21.033525467
H 13.062614441 3.361551523 22.959695816
H 10.789479256 3.196639538 24.639200211
N 10.508769035 0.822735548 24.418237686
C 11.088436127 -1.645392299 23.796171188
H 11.986681938 -1.824134827 23.520666122
C 13.448410988 -1.679151773 22.121192932
C 13.327946663 -0.169554859 22.100282669
N 11.884072304 1.407405972 22.737012863
F 14.253530502 -2.004688025 21.158826828
H 9.847244263 1.498338580 24.705047607
H 13.726437569 0.123174146 21.160301208
H 6.741060257 1.855540276 19.126253128
H 4.318662643 1.897442937 20.779794693
C 4.973023891 1.757812262 21.592737198
H 5.467006207 2.653142452 21.843183517
O 4.497252464 -0.232320324 20.050968170
H 10.584693909 -2.956487656 22.763971329
O 10.147006989 -2.243899107 23.176780701
C 12.002285957 0.301245362 22.238288879
C 11.768022537 1.364755750 24.168893814
N 7.464221478 -0.012171014 21.703916550
H 7.393516541 -0.753436148 22.348487854
C 8.265965462 -0.629440010 20.610647202
H 9.471505165 -0.981935620 18.901584625
H 12.488308907 0.696970284 24.611213684
H 10.134303093 -0.002451898 24.117053986
H 5.863070488 -0.639187157 17.482696533
C 6.140770435 0.372068018 17.708675385
H 8.635544777 1.537168741 21.043590546
C 10.751339912 -0.342804909 21.975637436
C 8.559703827 -0.492719173 19.131814957
H 4.647462845 -0.806746721 19.285614014
H 8.647477150 0.525238335 18.813602448
H 4.844320774 1.716218233 17.057308197
C 6.089423180 1.033445120 18.842582703
C 6.361146927 0.702590168 21.379140854
O 6.953677177 1.106735587 22.395288467
S 10.106509209 4.904240608 22.399545670
C 11.374953270 4.560200214 22.977396011
H 13.023754120 4.616506100 24.137542725
C 12.440812111 3.888042688 23.618518829
C 11.780766487 2.865244865 24.568801880
H 12.225305557 2.959959745 25.516149521
H 12.611823082 -2.260229111 21.842556000
H 13.950552940 -2.020859957 22.997203827
H 13.976803780 0.273514897 22.826721191
H 11.835340500 2.190052509 22.152112961
