58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.249563217 -0.754901350 22.595520020
C 8.943703651 0.007284345 21.892740250
C 7.135623932 0.474429220 20.100543976
H 7.788783550 -0.789205253 18.342845917
C 4.993066788 1.196413994 18.213857651
O 3.865598202 1.307325482 19.163078308
C 5.653024197 0.578981876 20.492584229
H 4.957946301 0.523252726 22.470176697
N 8.021808624 -0.603537023 20.927951813
H 6.631891251 0.489590079 17.110523224
O 9.846334457 0.993685424 20.097852707
C 12.266497612 3.667996883 23.166631699
C 11.080618858 3.743421793 23.889091492
C 10.827013016 1.425147176 23.956024170
C 11.403025627 -1.204804540 23.653045654
N 12.141557693 -2.031403303 22.822229385
C 13.319763184 -1.411335826 22.468175888
H 13.901091576 0.548400521 22.473905563
C 11.906569481 1.207918763 22.817556381
F 13.701843262 -1.609012961 21.220403671
H 11.015483856 0.971205711 24.915918350
H 14.150585175 -1.810773492 23.035728455
H 6.553466797 2.250704527 17.480220795
H 5.052892685 2.668365479 19.978933334
C 4.886985779 1.648481131 19.692228317
C 5.652246475 1.060938954 21.894006729
H 6.629518986 0.973211944 22.286346436
H 11.647848129 -2.770536900 22.396001816
H 8.972430229 -2.160965443 22.233015060
H 9.887310028 1.074443460 23.648014069
H 13.097879410 -1.058293343 24.887752533
C 9.843439102 0.997320354 21.279928207
O 7.329071045 -1.483603477 18.773397446
H 7.243005753 -1.045970559 21.332494736
H 8.354961395 0.906553328 18.373311996
C 12.680824280 -0.346613169 24.276567459
H 8.438908577 0.293211818 22.772195816
N 7.454365730 0.987388909 18.788925171
H 4.421621799 0.974679172 17.389106750
H 9.707460403 2.006746531 21.669296265
O 9.539763451 -1.892469168 22.873155594
H 11.616177559 -0.095195256 21.023799896
H 8.626238823 -1.068131924 20.268453598
H 6.795422077 -1.431716681 19.525566101
C 6.412546635 1.251175523 17.785852432
H 5.102368355 -0.294654399 20.282337189
C 7.521594048 1.557298899 19.920200348
H 5.402327538 2.099212885 21.972599030
Br 7.926040173 3.613410473 20.905323029
H 10.656749725 4.753121853 24.028289795
H 12.838842392 4.555098057 23.045131683
C 12.577651978 2.501102924 22.601747513
H 13.360763550 2.493471861 21.912820816
N 10.517656326 2.762186050 24.334383011
H 10.929755211 -1.707807422 24.468006134
C 11.140490532 0.295033127 21.901281357
C 13.104397774 0.070084512 22.942300797
H 12.841329575 0.585222483 24.864643097
