58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.644364357 -1.747248888 22.677150726
C 8.958498955 -0.207910225 21.578611374
C 6.631206036 0.021290889 20.512416840
C 7.526293278 0.130925447 18.572505951
H 5.151942253 0.478130430 18.498775482
C 5.086394310 1.499348164 18.783088684
C 5.726115704 0.662960827 21.582197189
H 5.336373806 -0.110421896 22.217657089
N 7.824826241 -0.770577908 20.898962021
N 6.812375546 0.103023171 17.590616226
O 9.478841782 0.947696209 20.742031097
C 12.356414795 2.668793440 23.211839676
C 11.473320007 3.701276779 23.947092056
C 11.214700699 0.514145672 24.210542679
H 11.134613991 -2.045674086 23.923004150
C 11.786230087 -1.871729970 23.079006195
C 13.582688332 -0.885766387 22.139587402
H 13.842438698 0.170822278 22.178077698
H 12.961022377 1.892065644 23.739946365
F 14.239155769 -2.011926889 21.775560379
N 10.758440018 1.450913429 25.102119446
H 13.722472191 -1.626860380 24.151304245
H 6.701593876 2.823531389 18.512741089
C 4.129914761 1.710256934 20.005035400
H 3.844625235 2.744753838 20.079235077
N 4.641283035 1.402034879 21.210920334
C 7.221948147 1.132611632 19.766916275
C 9.995422363 -1.282068014 21.785739899
H 10.483885765 -0.295795679 24.133289337
N 10.099571228 1.941815853 22.901226044
O 12.542755127 -0.023552146 24.279037476
O 8.458148956 1.582827091 20.346187592
H 9.908609390 -1.967060208 20.959781647
H 6.018533230 -0.651599526 19.981161118
C 8.137291908 -1.015030622 19.407564163
N 11.361031532 -0.842515945 22.105787277
H 8.781488419 0.263724208 22.534170151
H 9.159612656 -0.956662834 19.119916916
H 3.269469023 1.134024262 19.781047821
H 9.603105545 2.077544689 22.029962540
H 11.872954369 -2.772730827 22.506200790
H 10.357956886 0.730353355 20.519046783
H 7.705301285 -1.954687715 19.198602676
H 8.080548286 0.560126007 17.736478806
H 4.815822601 1.911379933 17.822113037
C 6.341201782 2.072283745 19.136825562
H 7.310667992 -1.354536176 21.565280914
H 6.344056606 1.272451878 22.222499847
Br 6.854851723 4.167042732 20.962141037
H 10.660650253 4.202723980 23.479492188
H 12.077665329 4.282628059 24.579221725
H 12.556942940 3.093997002 22.060466766
H 13.243945122 3.487694740 22.897171021
H 11.515410423 2.086671114 25.297298431
C 12.985394478 -1.162056446 23.540719986
H 13.214344025 -1.138468862 21.172954559
N 11.760670662 0.423150808 21.965242386
C 11.249834061 1.316698313 22.895132065
