58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 11.066967964 -1.054582953 23.550876617
H 8.427568436 0.567696691 21.783996582
C 7.902460098 -0.162156060 19.334583282
N 7.775537491 -0.062566474 17.901393890
C 4.859692097 1.159549117 17.511386871
C 4.287686825 1.577897429 18.545389175
C 5.836583138 0.838060558 20.338855743
C 5.236239433 1.095087528 21.682565689
N 7.947876930 -1.335314512 21.557720184
N 6.847850800 0.222615108 17.392116547
O 9.505818367 0.928959370 20.394275665
C 12.633748055 3.195765257 23.367618561
H 10.970390320 3.068338156 24.587484360
C 11.964979172 0.097331911 23.953050613
C 12.082432747 -1.999895573 23.062206268
H 11.704274178 -2.601591825 22.319971085
C 13.382699013 -1.328152061 22.592462540
H 13.094525337 0.645482183 22.024219513
C 11.795359612 2.386736870 24.320177078
F 13.735798836 -1.676944852 21.379932404
H 10.336673737 1.116518140 24.516311646
H 14.249744415 -1.659497619 23.149980545
C 5.529947758 0.120969146 18.028060913
C 3.169995546 2.468109369 18.664047241
H 5.112185478 0.338523328 22.300672531
H 4.887275219 2.030249119 21.863061905
H 5.207868099 -0.826128125 17.720624924
H 10.650709152 -1.530377865 24.387083054
O 8.866539001 -0.695772052 23.551950455
H 11.770196915 1.807841182 21.677896500
C 13.176957130 0.130401805 22.899419785
N 10.697669983 1.620595455 21.702068329
C 8.611908913 -0.410485089 22.173727036
H 7.819577694 -1.727767587 20.695207596
N 8.918844223 0.467721552 19.572052002
H 12.502892494 -0.209240451 24.837188721
C 9.849789619 -0.427012742 22.789682388
H 4.789330006 1.387064815 16.536184311
C 3.616302967 2.136076927 19.350969315
N 10.570428848 0.387119293 21.743238449
H 12.051160812 -0.564364910 20.677352905
H 10.442338943 -1.359066129 20.777332306
H 6.346960545 -1.208231568 20.496723175
O 8.889406204 -0.946373999 19.369649887
H 6.223859787 1.843733072 20.001291275
N 5.222640514 0.085627519 19.414190292
C 6.406871319 -0.253600299 20.044200897
H 3.495900393 2.147885084 20.490102768
N 9.646747589 5.618136406 23.142625809
C 10.638316154 5.291575432 23.316957474
S 12.261340141 4.906973362 23.418375015
O 13.615570068 2.994982243 22.833829880
H 10.731657028 2.419331074 22.411458969
H 12.417091370 2.368152857 25.186002731
H 12.412868500 -2.631399393 23.873163223
C 11.114505768 -0.591348588 21.001487732
H 14.048067093 0.579167366 23.371986389
N 11.203166962 1.167724013 24.049180984
