58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.100503922 -0.733623326 23.258428574
C 9.411979675 -0.196656719 21.061573029
C 6.700009346 -0.551615357 20.404842377
C 6.819418907 0.369106978 18.125070572
C 5.384207249 0.978967965 18.173757553
O 5.129773140 1.587853193 19.367582321
C 4.778378010 0.788975000 20.458362579
H 5.512810707 0.843058050 22.449914932
H 7.312868118 -1.084304810 21.092115402
H 6.937457085 0.098755807 17.141902924
N 9.338978767 1.185623407 20.465864182
H 12.830585480 3.224408865 24.568006516
O 10.937520027 2.697687864 24.852870941
C 11.316227913 0.180903941 23.852085114
C 11.253334999 -1.013802290 23.428756714
C 12.121191025 -2.093832970 22.796691895
C 13.229193687 -1.726393342 22.226018906
N 13.473247528 0.494418085 22.389461517
C 12.659650803 1.024376392 23.474451065
F 13.703300476 -2.259812117 21.177003860
H 10.365531921 1.968981147 24.621408463
H 15.117594719 -0.826210737 22.499349594
N 6.821863651 0.799068689 20.783746719
H 4.569507599 0.279589206 18.062135696
H 3.702332735 0.970663071 20.600505829
C 5.153457642 -0.668208957 20.490289688
H 5.622133732 2.342590094 21.546062469
H 11.778269768 -3.072115421 22.805345535
H 9.240546227 -0.633319557 23.894878387
H 10.164507866 1.389657378 22.366891861
C 11.985771179 2.895555973 23.998332977
C 9.322441101 0.996544719 21.733057022
H 8.134611130 -1.148620009 18.954198837
H 9.333762169 -0.746393085 20.152648926
H 7.502097607 1.153072596 18.400157928
H 13.242312431 0.874353707 24.373542786
N 9.565465927 -1.270589471 22.022563934
H 6.566959381 -1.626448631 18.521818161
H 5.297838688 1.693940282 17.390125275
H 9.671377182 2.151520967 20.376348495
H 10.122632027 -2.009575844 21.827804565
H 7.594902515 1.305182934 20.991441727
O 8.224972725 1.192036748 22.430467606
C 7.108150005 -0.839203835 18.946870804
H 8.729203224 1.178498626 19.580551147
H 4.716273785 -1.161852002 19.660707474
C 5.652081966 1.277557969 21.489179611
H 4.883205414 -1.124890924 21.407583237
F 9.625930786 4.399363995 21.900527954
C 11.410891533 4.353448868 23.331924438
H 11.539875031 5.245128155 23.815797806
C 10.942000389 3.995662451 22.226491928
H 11.481474876 3.365608931 21.550865173
H 11.064236641 0.523615122 24.817241669
H 12.808012962 0.253495514 21.679141998
C 14.085823059 -0.702416182 22.796684265
H 14.100043297 -0.794280589 23.863031387
N 12.375402451 2.169632673 22.951231003
