58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.743490219 -0.633995175 22.307493210
C 9.596051216 0.281919420 21.310819626
C 6.644665241 -0.733332515 19.845420837
C 7.666251183 -0.581518412 18.938966751
H 5.114775181 0.439990669 17.076414108
H 4.370364666 1.203473091 19.087724686
C 5.724087715 0.476343006 20.088003159
C 5.368624210 0.975877643 21.347677231
H 7.638306618 -1.184240103 21.399751663
N 6.967364311 -0.209529996 17.609611511
O 10.059451103 1.334107637 21.008600235
C 12.283159256 2.249397516 23.382663727
H 12.123477936 3.576601982 24.881458282
H 11.877563477 0.267676443 24.262821198
H 10.728756905 -1.568093538 24.039196014
H 12.424923897 -2.345587730 23.235578537
C 12.822389603 -1.417341948 22.821533203
H 13.989138603 0.192944646 22.185585022
H 13.039822578 1.653641224 23.813446045
F 14.520490646 -1.589178443 21.727714539
H 10.500716209 1.861007094 24.852148056
C 13.808696747 -0.829131186 22.607257843
C 5.906188011 0.742947638 17.700090408
H 4.606255531 2.825857401 20.562126160
H 5.645426750 2.939353228 21.949417114
C 5.493895531 2.433137894 21.045705795
H 5.862527370 -1.509567022 19.728084564
O 10.331628799 -2.924613237 22.089355469
H 9.372841835 -0.577149272 24.403221130
C 10.843162537 1.742910624 23.838661194
H 11.959771156 -0.324135900 21.248703003
H 9.704748154 -0.162930533 20.284168243
H 8.473998070 -1.963689685 20.322830200
C 7.762352467 -1.189665556 20.332115173
H 8.665420532 -0.538532555 18.623653412
C 10.245376587 -0.668876529 23.805221558
N 11.078599930 0.381016314 23.729030609
H 6.622621536 -1.102468491 17.277742386
N 5.302059174 1.014810681 18.976619720
O 9.115527153 2.532257318 22.405424118
C 10.578412056 -1.817763448 21.890821457
N 8.629645348 0.215687916 22.273103714
H 7.851722240 0.654741287 21.855258942
H 7.728227615 -0.016244169 17.008571625
H 6.282912254 1.675935984 17.326417923
H 6.301146507 2.610495090 20.363212585
H 5.990877628 0.592815340 22.129165649
H 4.359538078 0.757059157 21.669813156
H 10.641001701 4.732588768 22.532907486
H 10.246449471 4.622126579 24.165985107
H 12.849509239 4.383593559 23.457052231
C 12.134743690 3.648138762 23.801733017
C 10.737269402 4.066683292 23.387487411
C 10.060351372 2.786450386 23.110012054
H 12.341005325 -2.003237247 20.806621552
C 11.940738678 -1.333364725 21.517864227
O 13.543498993 -0.771016121 23.848531723
H 12.323064804 2.092900038 22.317422867
