58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.579871178 -0.368015766 22.649038315
C 9.250133514 0.213126436 22.061166763
C 6.263116837 -0.508596301 18.934656143
H 8.252836227 -0.370962650 18.654680252
H 5.432147503 0.609353960 17.578815460
C 4.406428337 1.746374249 19.378767014
C 5.358511448 1.287044287 20.475000381
H 4.576995850 0.832786560 22.183168411
N 7.541408539 -1.359144926 21.553075790
N 6.362424374 0.467940509 17.855335236
O 9.640963554 1.390755177 21.360904694
H 12.994629860 3.019959450 23.769226074
H 10.991966248 4.017558098 24.669452667
C 11.210243225 0.579547822 23.510820389
H 11.342786789 -1.226211905 24.583740234
H 12.080913544 -2.549453735 22.770923615
C 13.422812462 -0.992541134 22.372627258
O 13.272855759 0.351271242 22.243131638
C 12.590341568 1.023908496 23.235992432
F 14.300278664 -1.498520255 21.568859100
H 10.746509552 1.879963517 25.044145584
H 14.721190453 -1.294479132 23.880252838
H 4.894809246 2.251078129 18.616613388
H 3.841499329 0.947308481 19.044332504
N 4.778576374 1.715217471 21.774930954
H 5.674866676 -0.619190514 21.041770935
H 5.606422901 -1.299323678 18.857875824
C 12.266013145 -1.943183661 21.960868835
C 10.731042862 -1.049678087 23.770458221
H 9.486963272 1.772793412 23.884611130
H 13.111403465 0.870831490 24.146741867
H 10.277744293 1.820721865 21.728200912
H 10.387898445 -1.723639369 20.998012543
H 7.960114002 -1.440209985 20.258325577
H 7.752049923 -0.709550858 17.146514893
C 11.148334503 -1.120064139 21.461277008
H 8.586053848 0.293457210 22.855236053
C 7.336669922 -0.379066467 18.096075058
H 3.731510878 2.442799091 19.801830292
O 9.253540993 0.809003770 19.518636703
H 11.477554321 -0.424788803 20.759979248
C 9.113041878 0.488471687 20.702686310
H 7.489019871 1.617435813 20.186470032
O 6.686652660 1.329950690 20.305637360
H 6.638329983 1.462000489 17.845474243
C 5.945530415 0.138758048 20.307485580
C 7.977846622 -0.687268198 20.891878128
H 5.564694881 1.957252026 22.382541656
H 9.764399529 4.462980270 23.469308853
H 11.379191399 4.879501343 23.158296585
H 12.795006752 3.093343735 22.072267532
C 10.827692986 4.114082813 23.622461319
C 12.451275826 2.572514772 22.989717484
C 10.539893150 1.793746710 24.002397537
H 10.153052330 -1.962115407 23.728893280
H 12.661620140 -2.520730019 21.156847000
O 13.869523048 -1.042894721 23.642932892
N 11.066600800 2.779600620 23.086021423
