58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.828246117 -1.614864826 22.856153488
C 9.883120537 -0.463387489 20.797311783
H 6.571774006 -1.483300686 19.621835709
C 7.005864620 0.109298408 18.134460449
H 5.450764656 1.326500058 17.634548187
C 4.506168365 1.443317056 19.309764862
C 5.527577400 1.253871799 20.440784454
H 4.047789574 1.219504237 21.945972443
N 7.825883865 -1.082878351 21.234457016
N 6.799951077 0.343058556 17.103061676
H 9.750205040 1.450921535 20.838527679
O 12.423329353 3.120922804 23.293855667
C 11.241758347 2.849541903 23.995729446
C 10.793289185 0.268020332 23.785108566
C 11.013059616 -1.305410624 23.716236115
H 11.788754463 -1.946793556 23.296569824
C 13.331721306 -1.022663713 22.135866165
C 13.328772545 0.467878699 22.528430939
H 13.401628494 1.168082118 23.393079758
F 13.557459831 -1.838561177 21.186681747
N 10.386128426 0.776360452 24.720674515
H 14.745492935 -0.984739244 23.453535080
H 5.258418083 -0.749011338 18.784950256
O 5.000597477 1.993846536 18.148426056
C 4.851952076 0.654600978 21.674455643
H 4.611349583 -0.378371209 21.492790222
N 6.611886501 0.396820664 20.205081940
H 11.024348259 -1.611028910 24.727231979
H 9.488183975 -2.589296103 23.134155273
N 10.938978195 0.883599639 22.546581268
H 11.690299034 2.148200274 24.732259750
C 9.781722069 0.746358752 21.617862701
H 8.952259064 -0.964900196 22.891607285
C 8.621185303 -0.942715049 20.253129959
H 8.499658585 0.714359343 18.621103287
H 13.206200600 -0.918334901 24.206989288
H 8.901912689 0.853715420 22.220304489
N 7.696521759 1.072289228 18.094423294
H 3.782722950 2.145116091 19.654081345
H 10.293335915 3.108621359 22.044275284
N 10.344203949 -1.632748961 21.544708252
H 10.568908691 -0.269573212 19.999324799
C 7.118954659 -0.167670816 21.199283600
H 8.510149002 -1.131561279 19.240573883
H 3.995317459 0.540432870 19.095020294
H 5.862424850 2.237014532 20.670175552
C 6.210375309 -0.586517572 19.244276047
H 5.495235920 0.703312993 22.534959793
H 10.174283981 5.408673763 22.934627533
H 11.948777199 5.511516571 22.535947800
C 11.108228683 4.985077381 22.764024734
H 12.272550583 2.044070721 21.472574234
C 11.212763786 3.510807276 22.899971008
H 10.197216034 2.798142195 24.393388748
H 11.279875755 -1.868596196 21.526746750
C 13.690244675 -0.715743780 23.227590561
H 14.100263596 0.781080246 21.850097656
C 12.067462921 1.193348169 22.031394958
