58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.889785767 -0.982058465 22.110395432
C 8.848448753 -0.283175677 21.610307693
C 6.883669853 0.065832369 20.432424545
C 7.632734776 -0.166355222 18.229528427
H 4.837783813 1.002668977 17.307064056
C 4.774225712 1.421565652 19.457275391
C 5.797490120 1.088710546 20.541494370
C 5.235089302 0.980045140 21.922639847
N 7.517392159 -0.876375437 21.373167038
H 6.988914967 -0.038176600 17.419277191
O 9.516094208 1.439010739 20.383939743
C 12.709428787 3.217889786 23.181289673
C 11.650502205 3.593240976 23.981296539
N 10.977996826 1.071534991 23.987756729
H 11.002524376 -1.416558862 24.239435196
C 11.879659653 -1.538463831 23.644830704
C 13.882680893 -1.037739277 22.314489365
H 13.940274239 -0.032860789 21.997295380
H 13.064391136 0.776053488 24.129894257
F 14.336390495 -1.836958528 21.380403519
H 10.643856049 1.290241361 24.875352859
H 12.350908279 -2.224218607 21.876455307
H 6.147841454 1.552022099 17.901756287
H 3.810106039 1.106199265 19.712163925
H 4.433727264 1.688018084 22.029748917
H 5.989861965 1.210358858 22.622579575
H 6.441610813 -1.483279586 19.114727020
H 9.113603592 -0.303813696 23.885999680
N 11.224954605 -0.532016575 21.605529785
C 11.876696587 -0.373102427 22.743412018
N 10.089162827 1.331293941 23.020282745
H 7.172601700 -0.921542287 22.318950653
H 7.633958340 -1.753385663 20.927505493
O 7.267803669 -1.439282179 18.613119125
N 7.665992737 0.399102956 19.544025421
N 12.484904289 -1.428701401 22.449266434
H 9.869439125 -2.045499325 22.318264008
H 8.487335205 0.367736578 17.755687714
H 4.684188843 2.463078260 19.296382904
H 9.697978973 1.840348005 22.216524124
C 9.377195358 -0.007263734 22.863357544
H 10.965759277 0.081872731 20.874090195
C 8.969813347 0.405948251 20.184749603
H 5.345151901 -0.219320133 18.274810791
C 5.274204731 0.885071099 18.144397736
H 6.335898399 1.997917771 20.499776840
H 9.416345596 -0.360768199 19.584760666
H 4.846370220 0.021792838 22.160228729
C 9.118029594 5.754384995 22.854850769
C 9.935330391 5.206158638 23.122722626
H 13.468587875 3.951197147 23.025678635
C 10.859881401 4.453621387 23.488035202
C 12.256284714 0.958189845 23.461610794
H 11.502942085 3.311792374 24.995954514
H 12.380206108 -2.341866255 24.200098038
H 14.418152809 -1.207018614 23.205675125
H 12.920639992 1.832253218 21.606533051
C 12.708642006 2.035188437 22.606605530
