58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
C 10.823845863 -0.540256023 22.945663452
C 8.990550995 -0.064834483 21.518541336
C 7.001657486 -0.785995483 19.875432968
C 8.174558640 -0.619171321 19.282875061
H 5.480875015 1.546233654 17.480278015
O 4.615581036 0.195596591 18.586677551
C 5.824563980 -0.186528057 20.788269043
H 5.567188740 1.395020723 21.656278610
N 8.106835365 -0.856501281 20.742189407
H 6.569050789 0.223345518 17.747743607
O 9.806958199 0.830984175 20.666940689
H 13.459739685 3.332253695 23.509450912
C 11.476430893 2.861739635 23.703079224
C 10.605476379 0.514330626 24.123514175
O 11.333889961 -1.523385048 23.751758575
C 12.270386696 -2.250904799 22.980895996
C 13.478406906 -1.387075543 22.660408020
C 13.092810631 -0.003957687 22.244714737
C 13.303547859 1.177025318 23.268737793
F 14.102027893 -1.987036228 21.631383896
H 9.895196915 2.263120413 24.965385437
H 14.145509720 -1.383803010 23.509073257
H 7.404121399 1.703543425 19.331861496
O 3.744656801 2.022314548 20.099140167
H 5.856790066 -0.600677609 21.776565552
N 6.008771896 1.218893528 20.785942078
C 5.799055099 0.851174772 18.218349457
H 12.540384293 -3.108879805 23.561346054
H 9.199037552 -1.672784686 22.865331650
H 9.632318497 0.231980324 24.442064285
H 13.179788589 0.702801049 24.213613510
H 10.359683037 0.138981670 20.246330261
H 8.102876663 -1.749375343 21.135904312
H 8.818034172 -1.375990987 18.842885971
H 8.361416817 0.224661410 18.592819214
H 11.456089973 0.821568906 21.901527405
H 11.330003738 0.150357559 24.817373276
H 6.475213528 -1.337753773 19.114135742
H 3.941240549 2.204154015 19.150835037
F 9.296288490 2.824549675 22.087087631
N 9.681075096 -1.009172320 22.299478531
H 8.416177750 0.639740050 22.110469818
H 9.184469223 1.311613441 20.106328964
C 6.357566357 1.633183479 19.434438705
H 5.960914612 2.608291864 19.309995651
H 3.884742260 0.544983327 18.945203781
H 4.883501053 -0.546811163 20.431253433
H 3.914813280 1.336151838 20.776315689
H 9.245015144 4.857433796 22.341382980
H 11.522125244 5.053676605 23.221929550
C 11.016513824 4.107804298 23.137098312
C 12.782055855 2.559530020 23.492233276
C 9.875197411 3.981534719 22.528800964
C 10.621083260 1.986823916 24.300592422
N 11.713256836 -0.168839157 21.888174057
H 11.866655350 -2.578828812 22.029994965
H 13.695373535 0.253716826 21.391241074
H 14.298664093 1.400362611 23.052656174
