58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.064033508 -1.392484665 22.957010269
C 9.012052536 -0.245324612 21.141410828
C 6.895354748 -0.659910381 19.803297043
C 7.664578438 -0.337940454 18.554431915
C 5.285205364 0.787353277 17.519018173
C 5.049031258 1.035488009 19.741163254
C 5.516196728 0.019273750 20.289115906
H 4.821673870 1.567478776 22.528347015
N 7.821303844 -0.747954369 21.709712982
H 7.130283356 0.414352387 16.848161697
O 9.894936562 0.776907921 20.703147888
N 13.093575478 2.344701290 23.159688950
C 11.327429771 3.079588175 24.428741455
C 10.978098869 0.797810018 23.861743927
H 10.801002502 -3.196091890 23.577724457
O 12.116991997 -2.150327206 22.547658920
C 13.394587517 -1.661842465 22.551509857
H 14.052730560 0.761772394 22.641765594
C 13.126755714 0.859725654 23.069801331
F 13.872578621 -2.256595135 21.519638062
N 10.660341263 1.841983557 24.574941635
H 14.282302856 -1.103994250 22.410268784
C 7.634398937 0.028771954 20.723514557
H 3.450069189 1.101775646 18.470932007
C 4.427863598 1.424235582 18.461769104
N 5.340148449 1.379299164 20.693918228
H 4.928501606 -0.777880371 20.712621689
C 11.972622871 0.161500096 22.923461914
H 11.364018440 -1.882008076 24.467058182
C 10.486580849 -0.092166461 23.075365067
H 13.492007256 -1.596189618 23.638072968
H 9.498223305 -1.139199018 20.758317947
H 6.918422222 -1.679758549 20.007385254
H 7.912252426 -1.265201330 18.093524933
H 8.615749359 0.114902034 18.648405075
H 13.360192299 0.479280084 24.160871506
H 9.149878502 -1.592376709 22.972051620
C 6.773532391 0.641022921 17.753938675
H 4.470109940 2.442130089 18.276666641
H 9.885400772 1.924969792 22.033130646
C 9.611067772 0.810646594 22.025732040
H 8.781797409 0.908464432 22.693565369
H 7.647086620 1.126663923 20.503664017
H 7.017068386 1.582190275 18.162202835
H 4.891333103 0.589323997 16.608062744
C 5.685470104 1.421379209 22.026670456
H 6.438927650 2.153780937 22.074853897
H 6.052791595 0.520611763 22.449371338
N 9.284492493 5.768647671 23.140745163
C 10.100442886 4.993578911 23.336099625
H 13.343811035 3.951334238 24.300683975
O 11.009077072 4.065602303 23.481008530
C 12.765150070 3.096290827 23.953887939
H 11.224204063 3.528590679 25.385236740
C 11.124837875 -2.218426943 23.467672348
H 12.405712128 -0.360982150 21.044252396
H 12.233062744 1.338134289 21.185636520
C 12.392297745 0.493563741 21.775074005
