58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.748695374 -0.826683939 21.995185852
C 9.119731903 0.385573894 21.305208206
C 7.058726788 -0.998045802 19.208599091
H 6.495637417 -1.134264827 18.288963318
C 5.603547573 0.796278656 17.625286102
C 4.602355480 1.243454218 18.703342438
H 5.183922768 -0.218454331 20.605319977
H 5.807345390 0.459998548 22.719619751
H 7.485479355 -0.877544999 21.610397339
N 6.631719589 0.728390336 17.531625748
O 9.622568130 1.310010314 20.541696548
C 11.663747787 2.740718126 24.071626663
H 10.630791664 2.919101000 24.260990143
C 11.881756783 1.208992004 23.788356781
H 11.001297951 -0.626932740 24.293292999
C 12.149999619 -1.447250247 22.564443588
H 12.692114830 -0.874804795 21.797060013
H 13.537360191 0.752727568 22.592990875
H 13.748115540 1.786112070 24.016473770
F 14.198755264 -2.126754999 21.591678619
H 10.515556335 0.838959396 24.951274872
O 14.341978073 -2.040219069 22.787479401
H 3.998338938 0.415131539 18.836782455
H 4.314196110 2.206755161 20.527351379
H 6.526861191 1.908404231 22.100513458
H 5.809932709 2.564117193 19.861158371
C 7.212393761 0.204682931 19.850358963
H 11.783819199 -3.391347170 22.496477127
H 10.659503937 -2.707457542 23.585563660
C 11.094501495 0.875478625 22.923107147
N 11.179658890 0.354859352 24.335721970
H 8.932772636 0.920382738 23.256420135
H 6.803494453 -1.874717832 19.809753418
C 8.207282066 -0.556931555 18.984453201
H 9.098905563 -1.010679483 19.376111984
H 13.459754944 -1.201346397 24.396259308
N 10.964409828 -1.315407395 22.057178497
H 7.376000881 1.177613854 19.336988449
H 4.025962830 2.009507656 18.225702286
H 8.945281029 2.003170729 21.045370102
C 9.633570671 0.442616314 22.596199036
H 9.211856842 -1.691100359 21.703105927
C 7.515201092 0.086353362 21.278862000
H 8.512997627 -0.213664219 18.000301361
H 5.149037838 0.429958582 16.808208466
C 5.103682518 1.791215062 19.951074600
C 5.800616264 0.613374412 20.569751740
C 6.350117207 0.858216703 21.872600555
N 9.213911057 5.660247803 22.704963684
C 10.203665733 5.076720715 22.627241135
O 12.278323174 5.187439442 21.893201828
C 11.550837517 4.494564056 22.447044373
N 13.373702049 1.246106267 23.367319107
H 12.202819824 3.009667397 24.954917908
C 11.346130371 -2.440768242 22.769792557
C 13.449143410 -1.539423227 23.446357727
H 11.519167900 1.084560633 21.891004562
O 12.042262077 3.276230097 22.887695312
