58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.386720657 -1.825256705 23.221920013
C 9.610733986 -0.006399562 21.166952133
H 5.897996902 -0.710324287 19.660942078
H 7.275678635 -0.836674333 17.920881271
H 5.216472626 1.548385501 18.125284195
C 4.829597473 1.021218896 18.972337723
C 5.354219437 1.413704634 20.335100174
H 5.625169277 0.587095201 22.163736343
H 7.811844349 -1.310750365 20.878786087
N 7.086687088 0.538147390 17.684461594
O 10.163931847 0.736884415 20.385705948
O 12.732391357 3.314369440 23.373121262
C 10.926964760 2.597214460 24.431285858
C 12.230831146 -0.003091353 23.681127548
H 10.674689293 -1.956220150 24.249078751
H 12.683538437 -2.611174822 22.948408127
C 13.008075714 -1.784504533 22.338823318
N 14.052468300 0.203746706 22.220287323
C 12.203121185 2.445524693 23.687839508
F 13.926375389 -2.241014004 21.452178955
N 10.287697792 1.556788206 24.730998993
H 14.229775429 -0.981978536 23.938722610
H 4.561275005 -0.998157144 18.577726364
H 4.156712532 2.935426235 20.128057480
O 4.689306736 2.543952465 20.801130295
N 7.382418156 0.615099013 20.913476944
H 7.192832470 1.679458976 19.123617172
H 10.708454132 -2.772003412 22.759862900
H 9.345049858 -1.841846347 23.162128448
H 10.302028656 0.785304666 24.130840302
C 13.551721573 -0.680256069 23.190341949
C 8.470705032 1.081656814 21.677503586
H 9.885408401 -1.060306549 20.906681061
C 8.056892395 -0.438418895 20.377340317
C 6.410182953 -0.327983201 17.724725723
H 12.046332359 -0.290848583 24.690597534
N 10.225260735 0.047316257 22.510498047
H 5.877932072 -0.464269817 16.805387497
H 3.766984940 1.160182118 18.971157074
H 8.958436966 2.003868580 21.460977554
C 11.139056206 -0.727364004 22.730489731
H 8.370795250 0.909166873 22.715866089
H 7.046553135 2.595932722 20.563360214
H 8.343207359 -0.431771129 19.362691879
C 6.800771236 1.652821183 20.123245239
C 5.330019474 -0.365064979 18.872306824
N 5.161197662 0.432686269 21.339561462
H 4.243925571 0.100975744 21.458908081
Br 8.019615173 4.954183578 21.994747162
C 10.692037582 4.912008286 24.152362823
H 11.471367836 5.180457115 23.602231979
H 14.178767204 2.242082596 22.484495163
N 12.587159157 1.325552344 23.431335449
C 10.659416199 3.854054451 24.551225662
O 11.993906975 -1.261352420 21.665489197
H 14.349672318 -0.224741906 21.391796112
C 13.474958420 1.441081762 22.275259018
H 12.884165764 1.717622280 21.433635712
