58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.665023804 -1.012922645 22.561075211
H 8.792185783 -0.979065001 21.377252579
C 6.933444023 -1.037623167 20.245996475
C 7.765423775 -0.034351125 18.070438385
H 4.868586540 0.683991730 17.424905777
H 3.664099693 0.812247336 19.611219406
C 6.177636623 0.358664840 20.434789658
H 5.045928955 0.202246636 21.945560455
N 8.007590294 -1.313112378 21.035963058
N 6.844461441 0.123389162 17.395793915
O 10.177240372 0.798093319 20.618169785
C 12.094873428 2.629648685 23.881902695
H 11.533442497 3.028500080 24.735355377
C 11.028662682 0.965811551 24.076931000
H 11.370277405 -1.288628221 24.546579361
H 11.745365143 -2.576736689 23.502229691
C 13.331240654 -1.332805276 21.994546890
C 13.410361290 -0.029784262 22.237764359
O 12.422341347 1.252724528 24.196876526
F 14.377315521 -1.942045212 21.581531525
H 10.623715401 1.050969362 25.109254837
H 13.767220497 -1.116407156 24.061405182
Cl 6.304859161 2.443463802 18.433135986
H 3.556431770 2.499577999 19.834810257
C 3.925752878 1.600340366 20.232677460
H 3.652784824 1.470535755 21.232616425
C 5.453262329 1.545076251 20.139034271
H 12.671173096 -1.951570749 21.409309387
C 9.398414612 -0.697838843 23.212469101
N 10.468022346 1.651082754 22.918199539
C 11.685639381 -1.562346339 23.605054855
N 8.302346230 1.037843347 21.783830643
H 7.840497494 0.513837636 22.303934097
H 8.306180954 1.322724581 18.974269867
H 9.239926338 -0.471677065 19.024785995
H 11.294168472 -0.587183475 21.760330200
C 10.290416718 0.306188136 23.188032150
H 6.142866135 -1.685124755 20.510902405
H 5.794623852 2.495052576 20.509773254
O 8.472209930 2.126116037 21.045240402
H 10.379769325 -1.899079204 21.988592148
C 9.041994095 1.007094979 20.793106079
H 6.981171131 -1.282428503 19.223207474
C 8.560924530 0.310584158 19.003828049
N 5.746336460 0.693024457 19.225706100
C 5.696570873 0.540847600 17.967292786
O 5.912768364 0.197975054 21.799135208
O 8.200728416 -0.854781985 23.426126480
Br 8.531946182 4.941571236 22.065759659
H 12.130195618 4.565237522 22.967096329
H 13.617979050 3.635582209 22.847202301
C 12.567543983 3.534937382 23.021390915
H 11.768827438 2.366862535 21.507087708
H 9.935306549 2.391924620 23.257905960
C 13.094146729 -1.042437792 23.210491180
H 14.245617867 0.550604582 22.521110535
H 12.928867340 0.558582783 21.497756958
C 11.769220352 2.476620197 22.531717300
