58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.192526817 -1.771851897 22.093122482
C 9.158758163 -0.012118221 22.251581192
H 6.763162136 -1.154197931 19.758279800
C 7.328207016 -0.667630732 19.011051178
H 4.744768143 1.400572896 17.582382202
C 4.626659870 1.296107650 18.634202957
H 5.273311615 -0.316141546 20.996717453
C 5.723833084 0.554875731 21.447034836
H 7.853554726 -1.098751664 21.343656540
H 7.119192123 0.711011708 17.546247482
O 9.946796417 1.297302246 20.864084244
C 12.948017120 2.818891287 23.280647278
H 10.983036041 2.770937920 24.762090683
H 11.113966942 -0.003030983 24.277925491
H 11.277110100 -1.658360004 24.483404160
H 12.110353470 -2.837039948 22.784568787
C 13.593995094 -1.480327368 22.593450546
H 13.744951248 0.576836407 22.124240875
C 12.469543457 1.589245677 23.299747467
F 14.441839218 -1.743690729 21.548845291
H 10.023673058 1.311567426 24.879291534
H 14.353450775 -1.446255803 23.400220871
H 7.125812531 1.980732441 20.452108383
O 3.492186069 2.273684978 19.818624496
H 4.690060139 2.401131630 21.856773376
C 5.347316742 1.661319494 21.341480255
C 6.449201107 0.296848178 18.270650864
C 11.180499077 -0.897741675 23.759536743
H 9.241910934 -1.708202600 23.529916763
O 10.757910728 2.429018021 22.164943695
C 12.700565338 0.446200132 22.263368607
C 10.125396729 1.206734180 21.992303848
C 8.476949692 -0.052669536 19.740041733
H 8.447039604 0.997659862 19.551559448
H 7.761357307 -1.393262029 18.361181259
C 12.535795212 -1.953378320 22.340229034
N 12.359173775 -0.745430231 22.935930252
H 5.809787750 -0.315693021 17.634534836
N 3.736474276 2.450470448 18.805856705
O 8.806828499 3.188207150 21.887329102
H 11.337143898 -0.111943960 21.195178986
H 8.467203140 0.357101858 22.952283859
N 8.400011063 -0.337015510 21.082014084
H 9.385459900 -0.400516450 19.270938873
H 4.093729496 0.363868445 18.814304352
N 5.926689625 1.342409134 19.015548706
C 6.198900700 1.457133174 20.394805908
H 6.224975109 0.238093689 22.337711334
N 8.996559143 4.232995987 22.493682861
O 9.655090332 4.635054111 23.367755890
H 12.549458504 3.820554018 23.539165497
H 13.556950569 3.094038725 22.414264679
O 13.248881340 1.961716175 24.295232773
N 10.384958267 2.098595619 24.459999084
C 9.930059433 -1.187663198 22.893136978
H 12.298200607 -2.099912405 21.224939346
O 12.161480904 0.402174324 21.069925308
C 10.899181366 1.704561591 23.125726700
