58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.791647911 -0.756716073 22.844810486
C 9.400872231 0.290211529 21.725919724
H 6.438567638 -0.831330061 19.614469528
C 7.900636196 -0.715224504 18.078109741
C 5.939515591 1.112334013 17.571416855
C 5.298427582 1.470007420 18.848478317
C 5.299416542 0.660060406 21.311468124
H 4.786155701 -0.165132865 21.781793594
H 7.940417767 -1.066231489 21.185527802
H 6.037766933 0.179319501 17.255819321
O 10.187709808 0.904467762 21.043157578
H 12.713131905 3.933517218 23.889114380
H 11.241423607 3.755863905 24.481866837
C 11.110974312 1.473347425 23.938007355
O 11.477584839 -1.750403523 24.326232910
O 12.574111938 -2.596242428 22.611871719
C 13.364608765 -1.704082489 21.937297821
C 13.453376770 -0.557648301 22.637413025
C 11.942816734 1.176416636 22.927299500
F 14.498640060 -2.301137447 21.753110886
H 10.564112663 1.082994580 24.767341614
H 14.160076141 -0.367282271 23.379381180
H 4.214097023 -0.147048235 19.568861008
H 3.680850744 1.400967121 20.217285156
C 6.692552567 1.360311627 19.557416916
O 5.534239292 1.833752275 21.833660126
H 6.769637585 2.354333401 19.928735733
H 11.719185829 -0.514894545 21.503223419
H 11.633559227 -2.598740816 22.723432541
H 11.905676842 1.759912729 22.001077652
H 12.804391861 0.751458824 24.847885132
N 8.545507431 -0.423843652 20.903694153
H 8.811790466 1.080878615 19.621965408
C 7.897686481 0.573898733 19.922393799
H 7.352197170 -1.502570152 17.637464523
H 9.255907059 -0.467846066 23.716897964
H 9.487702370 -1.686893702 22.451393127
H 8.759073257 -1.089654803 18.528211594
H 4.713691235 2.333753347 18.573930740
C 7.812146187 1.619004488 22.193662643
N 11.088289261 -0.896082401 23.375467300
N 8.719186783 1.330325723 22.469968796
C 7.090721130 -0.033144761 19.227539062
H 8.165964127 -0.004979737 17.371324539
H 6.473502159 1.838384867 17.088630676
C 4.493147850 0.800165176 19.933919907
C 6.437793732 0.922012627 22.065231323
H 6.692484856 0.173604652 22.786403656
Br 7.989205837 4.360388279 22.177370071
H 11.139412880 4.997765541 23.299522400
C 11.828561783 4.157752991 23.628795624
H 12.258170128 3.741178036 22.701988220
H 13.366452217 2.074868202 24.014535904
H 10.357916832 2.234176636 23.639678955
N 10.917984009 -0.972106695 24.828134537
H 13.214436531 -1.686275363 20.869150162
C 12.146803856 -0.324795842 22.452741623
C 12.462604523 1.405745268 24.049968719
