58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.005253792 -0.244229436 22.525402069
C 8.734308243 0.094685934 22.061567307
C 7.175446033 -0.346463591 20.347717285
H 7.913029194 -0.514777064 18.111631393
C 5.734430790 0.468090564 17.762790680
O 4.023035526 1.332229853 19.490127563
C 4.921278477 0.521254778 20.089332581
H 4.691447258 0.445005298 22.249652863
N 8.043481827 -0.822153330 21.105352402
N 6.444171906 -0.094571359 16.920080185
O 9.737882614 1.258628249 20.122327805
O 13.046991348 2.523223639 22.982769012
C 11.122013092 2.624998331 24.206962585
C 11.429563522 1.186402559 24.154411316
H 11.124319077 -0.876113534 24.310390472
H 12.538782120 -2.257722378 24.086164474
C 13.597141266 -1.135606766 22.504842758
H 13.375837326 0.931094468 22.477231979
C 12.857892036 0.957663536 23.418720245
F 13.864914894 -1.653414488 21.249202728
N 11.217635155 1.867907524 25.245952606
H 12.367299080 -2.649999380 22.556646347
N 5.087934971 -0.283083707 18.762041092
H 3.982769251 2.227020979 19.700101852
H 5.786305428 1.443821073 21.909063339
H 4.344181061 -0.363602668 20.484525681
H 6.183882236 2.199939966 18.916162491
O 10.575040817 -1.479797363 22.233150482
O 9.867990494 -0.702796936 24.636363983
N 10.604285240 0.078959495 24.012851715
H 11.415989876 1.021293879 21.699775696
C 10.112775803 0.227795616 20.312253952
H 9.805329323 -0.693678081 19.893384933
H 8.478451729 -1.650667787 20.904760361
C 7.252763748 0.311919332 17.991962433
H 13.486140251 0.905302227 24.283102036
H 9.918547630 -2.013951540 22.711015701
H 7.808997631 1.149033546 17.636108398
H 5.089043617 1.350531459 17.583805084
H 8.616388321 1.121791601 21.689676285
O 8.582106590 -0.293162942 23.209369659
C 10.974620819 -0.030504705 21.551202774
N 7.314852238 0.682926297 19.597747803
H 5.711205482 -1.041527987 18.801801682
H 6.311309814 2.323256254 20.485254288
C 6.260591984 1.514202118 19.775497437
H 6.323355675 -0.913329959 20.643779755
N 4.941651821 1.069943786 21.604993820
N 9.734066010 5.726762772 22.729541779
C 10.726227760 5.143609047 22.822681427
H 12.963824272 3.911294460 24.373559952
C 11.791576385 4.447225094 22.936334610
C 12.361870766 3.420885563 23.599662781
H 10.263951302 3.055676699 23.802083969
N 12.660159111 -0.554617167 23.270122528
C 12.737814903 -1.793712974 23.166067123
H 14.616820335 -0.751359701 22.688547134
H 11.901259422 -0.431434751 21.226083755
