58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.327258110 -1.356470585 22.172338486
C 9.833323479 0.090351559 21.608495712
C 6.645085335 -0.517813027 20.024608612
H 7.606587410 -0.425729513 17.980907440
H 4.815924644 1.282634854 17.341121674
C 4.885832310 2.136482000 19.594839096
N 5.667404652 0.241543233 20.136167526
H 4.580198765 0.181558400 21.868797302
N 7.454112053 -0.576543927 21.364219666
N 6.899201393 0.190008819 17.770633698
O 9.552730560 1.238917470 20.639419556
C 12.462889671 3.633399010 23.401376724
C 10.500143051 3.679512978 23.825172424
N 12.110832214 0.544468939 24.389301300
C 11.597596169 -1.232324481 22.978933334
H 11.867468834 -2.093092203 23.522583008
C 12.854349136 -1.144095421 22.005151749
H 14.474074364 0.127361089 22.208097458
H 12.600121498 1.359958410 22.567848206
F 13.539464951 -2.227479219 21.595088959
H 10.667291641 1.892381787 24.577207565
C 13.154678345 0.887978435 23.337158203
C 4.646535397 0.452201366 17.965169907
H 3.740703344 0.550050676 18.525020599
O 4.264204025 1.845838785 20.648698807
H 5.739792347 1.431835413 21.922161102
H 6.564702511 -1.031980872 21.820524216
H 14.146492958 -0.984340847 23.612752914
O 9.401412964 -1.878133893 22.987199783
H 10.320094109 -0.172686473 24.288444519
N 11.233875275 -0.192957312 23.936134338
C 8.805648804 -0.661572993 20.834323883
H 8.651375771 -1.264558911 22.913518906
H 7.654965401 1.549292564 20.385404587
H 8.509602547 0.841769159 18.990421295
H 12.654782295 -0.003547991 25.085269928
H 10.876440048 0.462721676 21.583293915
H 6.908630848 0.978285551 17.174856186
N 5.445207596 2.630984545 18.861883163
H 9.401888847 0.623875439 22.460983276
H 9.456696510 -0.827922642 19.966600418
H 8.714277267 -1.852381468 20.868043900
C 8.538553238 0.961642623 20.069280624
H 6.855435371 -1.479551911 19.605054855
C 5.914842129 0.210999861 18.838632584
H 4.567007542 -0.416827023 17.354013443
C 5.081326962 0.895892620 21.252935410
H 7.159011364 0.283985585 21.964527130
S 9.155648232 5.782338619 22.635478973
C 9.907238960 4.641987801 23.317556381
O 12.491146088 4.776017189 23.178730011
O 13.470164299 3.732617855 23.070329666
H 12.001187325 2.766630888 25.129768372
C 11.320234299 2.812907934 24.329820633
H 10.690301895 -2.047506809 21.424341202
H 12.572501183 -0.682870865 21.095865250
C 13.805599213 -0.289552659 22.810710907
H 13.798636436 1.598668337 23.813289642
