58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.048951149 -0.526480258 22.821191788
C 9.093769073 0.029031396 21.889141083
C 7.024631500 0.202494636 19.963155746
H 7.902978420 -0.339867026 17.970447540
C 5.320164204 0.845499337 17.484941483
H 4.548902988 0.486288816 19.249128342
N 5.995582581 -0.408352792 20.622585297
C 5.280010223 0.255924881 21.661424637
N 8.216115952 -0.827835262 21.312988281
N 6.364235878 0.256063610 17.350948334
O 10.274340630 1.130862713 20.443325043
C 12.685969353 3.046251535 22.854797363
C 10.629819870 1.813048005 23.966506958
C 12.048323631 0.143811300 23.670703888
H 11.807902336 -0.350884080 24.630086899
C 11.915744781 -2.278101206 22.623846054
C 13.105899811 -1.562485456 22.258417130
H 13.785589218 0.736387670 22.064613342
C 12.956726074 0.813256264 22.719026566
F 13.851442337 -1.797659993 21.292856216
H 10.355432510 1.591295362 24.975629807
H 14.067280769 -0.917053282 23.942455292
H 8.144320488 2.055550575 19.583566666
H 5.039922237 2.582733870 18.867136002
H 7.039475441 2.103329420 20.977609634
H 5.701455116 -0.056477670 22.573041916
C 7.280058384 1.535359979 20.011789322
H 11.760675430 -2.370387793 23.679594040
C 10.750360489 -1.583553910 21.983356476
C 11.658933640 2.914242744 23.929553986
H 9.767614365 2.172235966 23.434663773
H 7.572297573 -1.135628819 21.955018997
H 8.112249374 -1.856114626 19.618015289
N 7.020627499 -0.693661273 17.906694412
H 9.024697304 -0.414955437 19.428535461
H 12.014585495 -3.286244869 22.285484314
H 11.085814476 -1.035332441 21.151647568
N 6.386817932 1.209471941 19.091405869
H 4.534636021 1.208573103 16.922653198
H 9.132493973 2.192229509 21.594362259
H 9.572093010 -1.010077477 23.653318405
C 9.502854347 1.216650009 21.297477722
C 8.208664894 -0.832495034 19.973562241
H 5.995463848 -1.270363688 20.118881226
C 4.970320225 1.496644139 19.149730682
H 4.186990738 1.830758691 19.946685791
H 4.268883705 -0.038462132 21.510238647
H 5.293255806 1.337279916 21.708396912
O 10.186520576 4.500415325 22.703504562
O 10.969517708 5.144619942 24.572990417
H 12.544485092 4.021793842 22.357490540
H 13.721894264 3.094177246 23.182079315
H 12.272993088 2.792851448 24.785177231
C 10.852405548 4.283523560 23.729677200
H 10.082004547 -2.346166849 21.680107117
C 13.292764664 -0.688222051 23.242593765
N 10.855557442 0.601616919 23.188579559
O 12.467028618 1.951830268 22.074703217
