58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.786398888 -1.612064719 23.207834244
C 9.666988373 0.383951932 21.627431870
H 5.726317406 -0.935482979 20.714492798
H 8.623090744 -0.283387840 18.882802963
C 5.549141407 1.103966355 17.735298157
H 4.006510735 0.512094378 19.272426605
C 5.874579906 0.022296146 20.316270828
C 5.673488617 0.836695075 22.272134781
H 7.668524265 -1.090392113 21.491477966
N 6.543564796 0.194898129 17.951936722
O 9.515317917 1.275366902 20.671360016
C 12.786092758 2.322350502 23.914365768
C 11.400037766 2.668932199 24.084747314
C 11.462697029 0.469237685 24.121833801
H 11.227355003 -1.487258077 24.909818649
C 12.142927170 -2.049510717 22.597694397
C 13.671827316 -1.490149498 21.701982498
C 13.289229393 0.487787515 22.667373657
H 12.688461304 0.821399152 21.857164383
F 14.211602211 -2.516872883 21.455461502
H 9.698347092 1.460151196 24.708566666
H 13.822306633 -1.266854048 23.784044266
H 6.108901978 2.352037430 19.311126709
H 4.201706409 1.963993311 20.723064423
C 4.500593662 1.059905052 20.066484451
N 6.377878666 0.815205991 21.371917725
C 7.384068012 1.751478672 20.977476120
H 12.333165169 -2.936624050 23.148565292
O 9.805770874 -2.218590260 23.042810440
C 10.666228294 1.507295728 24.343420029
N 12.682936668 0.961839676 23.824514389
C 8.011218071 -0.947009444 19.454959869
N 8.350089073 -1.278051972 20.797498703
H 9.542969704 0.891168118 19.717947006
H 8.063428879 -1.885749698 18.907314301
N 11.154582977 -0.855083525 24.182611465
H 9.949829102 0.674948633 22.573335648
H 6.953690529 -0.259939373 17.182315826
O 5.018638611 1.269162178 16.725101471
O 7.631594181 2.780200243 21.539566040
N 9.565489769 -0.829176068 21.315061569
H 10.283116341 -1.158867955 20.719699860
C 8.086189270 1.375104427 20.116523743
C 6.712167263 -0.296932787 19.174766541
H 4.564258099 2.643652201 18.618959427
H 3.869680405 0.458165258 20.783536911
C 5.227691174 1.922713518 18.964090347
H 4.834772587 0.959631085 22.689867020
S 8.610141754 5.037432194 23.454381943
H 12.154049873 5.775009155 23.387264252
C 11.844874382 4.906406879 23.417095184
O 13.784383774 2.978562117 23.800935745
C 11.053335190 3.906872749 23.709306717
C 9.835206985 4.196766853 23.659446716
H 11.816246986 -2.317287445 21.629787445
H 13.972867966 -0.850103855 20.894746780
C 13.289857864 -1.063232422 22.822689056
H 14.280118942 0.866451144 22.615421295
