58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 10.285009384 -1.756338239 22.977190018
H 8.836314201 0.051201746 22.545782089
C 7.131170750 -0.109248951 20.145320892
C 7.769815445 -0.705412149 18.900983810
O 6.193213940 1.465204477 17.852401733
H 4.321352959 1.320991516 18.501394272
C 4.967731476 0.957428217 20.673868179
H 5.866308212 0.095960177 22.377084732
N 7.922227859 -1.039476275 21.167572021
N 7.060428143 0.724149525 17.351615906
O 9.864259720 0.887335062 20.316843033
C 12.320646286 2.943967581 23.846502304
H 10.601731300 2.744905233 24.072036743
C 11.220602036 -0.250960916 24.221153259
H 10.844285011 -0.872223735 25.003292084
C 12.424441338 -1.924826145 22.929019928
C 13.159557343 -1.251597524 21.861221313
C 13.346876144 0.288998604 22.348247528
H 12.175776482 0.175039917 24.425533295
F 14.252397537 -1.848952174 21.529472351
H 9.890333176 1.197608232 24.556470871
H 13.081351280 -1.898104548 23.826929092
C 5.186244965 0.715480983 18.342168808
O 4.671494961 2.272629738 20.230758667
H 5.544601917 2.504575729 19.969568253
H 4.013899326 0.592739344 21.014759064
C 5.937965393 0.969028950 21.778650284
H 12.228549957 -2.945686340 22.781883240
C 11.128925323 -1.149533272 22.961826324
H 12.985026360 1.135940194 22.967565536
H 12.594460487 -1.167503476 20.985153198
H 10.555312157 1.779330134 21.764314651
H 8.327853203 -1.939833999 20.836566925
H 7.044527054 -1.398025155 21.534366608
N 7.896000862 0.042086832 17.747104645
N 13.816006660 0.205860242 23.418344498
N 10.432984352 0.912151217 23.790163040
O 4.907545090 -0.160870984 17.273162842
H 5.571847916 -0.725595057 17.471652985
N 10.070004463 -0.050295338 20.982128143
C 9.152097702 -0.462626159 21.709733963
O 8.180191994 1.719868541 21.167922974
C 7.236671925 1.009283066 20.996854782
H 8.780971527 -0.984201789 19.060482025
C 5.589205742 0.039874155 19.662307739
H 5.166239738 -0.915338755 19.653474808
H 7.192843914 -1.607509613 18.792098999
H 5.792393684 1.791216493 22.445228577
Br 8.378447533 4.399513245 22.028020859
H 10.591093063 5.521090031 22.730358124
H 12.957797050 4.988607883 23.687551498
C 11.308027267 4.859220982 22.899349213
C 12.209780693 4.278430939 23.406393051
H 13.060408592 2.747375488 24.551368713
C 10.890074730 1.175903201 22.631851196
N 11.013309479 -0.213633597 21.901887894
H 13.292562485 0.744227767 21.356538773
N 11.315054893 2.089072943 23.653297424
