58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.075244904 -1.446056724 22.585107803
C 8.912791252 -0.934082568 21.713274002
C 7.317491055 -0.217486769 20.445461273
H 7.911441803 -0.398076206 18.340072632
C 4.913790703 0.946541011 18.058540344
H 4.563014030 1.346065998 19.947050095
C 6.105929375 0.038915887 19.905927658
C 4.520371914 0.570862055 22.122867584
N 7.946216583 -1.158166766 21.055435181
H 6.318045616 -0.372719288 17.255529404
O 9.450570107 1.484605074 20.911907196
C 12.832407951 3.165520430 23.254928589
C 11.574528694 3.450966358 23.571344376
C 11.388898849 1.025378466 24.169620514
H 11.313581467 -0.924573720 24.694883347
H 12.728507996 -2.781220198 22.869230270
C 13.166425705 -0.736719489 21.987123489
H 13.891389847 -0.187772840 22.423618317
C 13.317296028 1.869317770 23.210468292
F 13.786574364 -1.805055976 21.444705963
O 10.694069862 1.498511076 25.119131088
C 12.828986168 0.869536817 23.911090851
H 6.417954445 1.349852443 16.712245941
H 4.656949043 1.966010571 17.918531418
H 5.081958771 1.836170793 21.836221695
H 6.086884022 0.798026443 22.838783264
C 6.945765495 1.051206827 20.327167511
N 11.962622643 -2.497294664 23.285316467
H 10.033852577 -1.567692399 24.070608139
C 10.736117363 -0.599158645 23.872440338
H 9.911756516 0.015294880 23.593111038
H 10.045505524 -0.411471546 20.115262985
H 8.219898224 -1.917729497 20.471652985
H 7.000690460 1.883370519 19.637720108
H 5.935606956 -0.964188457 19.392829895
N 11.198370934 -1.297245979 21.529214859
N 10.100701332 0.866040409 21.762325287
C 6.341246128 0.630307436 17.467754364
H 4.229297638 0.378631771 17.498136520
H 10.564485550 1.678900719 21.873094559
C 11.656651497 -1.231649160 22.646671295
C 10.137775421 -0.447368920 21.175209045
H 7.213993549 1.602973819 21.242235184
H 8.304367065 1.055569291 18.397489548
N 7.679260254 0.484028250 17.919784546
N 4.724978447 0.608909488 19.431097031
H 5.346739292 -0.446470916 21.858463287
C 5.236196995 0.686585248 22.188919067
O 9.842074394 4.892068863 22.947088242
O 11.751700401 5.790184021 23.270198822
C 11.056268692 4.816848755 23.247564316
H 13.470781326 3.990188599 22.989107132
C 10.786952972 2.292478323 24.037637711
H 9.777213097 2.610562801 23.744661331
H 11.152036667 -3.037300348 23.122257233
H 12.855720520 -0.033863354 21.265874863
H 13.373977661 0.084955759 24.330377579
H 14.170799255 1.749543428 22.606283188
