58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 9.553781509 -0.460867018 22.978742599
C 9.369852066 0.271289349 20.567396164
C 7.060962677 -1.169783831 20.467876434
H 8.176375389 0.059759662 18.165880203
H 5.082506180 0.805107772 17.636365891
H 4.400242329 1.098970056 19.174211502
H 4.550874233 -0.221677735 20.879484177
H 6.059549809 0.229696840 22.128654480
N 8.071175575 -1.505283713 21.264526367
H 6.888879299 0.562964916 17.182832718
H 10.308686256 0.592257082 20.886238098
N 12.872737885 2.256324768 23.521844864
C 10.724358559 2.409145355 24.522737503
C 11.562369347 0.259819359 23.999082565
N 10.907833099 -0.689238906 23.153486252
C 12.732484818 -2.045932531 22.668149948
C 13.282586098 -0.868841350 21.916839600
C 13.753330231 0.298763961 22.741916656
C 12.691676140 1.002616644 23.380142212
F 14.252563477 -1.474099278 21.281440735
N 10.705853462 1.066260695 24.750917435
H 14.429845810 -0.134472147 23.487785339
C 5.212423325 1.284535170 18.538019180
O 4.777211666 2.741593122 20.594841003
H 4.360653400 2.030553579 21.029823303
C 5.285003662 0.171363741 21.444917679
C 6.482461452 0.758740544 19.177978516
H 10.913136482 -2.036907673 21.622179031
H 10.785611153 -2.738135099 23.207778931
H 9.753149033 2.685474634 24.144742966
H 12.077844620 -0.387316763 24.701314926
C 8.665866852 -0.369259298 21.683948517
H 7.914905548 0.305913806 22.041597366
H 8.982627869 1.823575497 19.256052017
H 9.353195190 -0.374831527 19.685495377
H 13.113496780 -2.092124462 23.673933029
H 9.024728775 -1.181717277 23.564136505
O 7.181993961 1.631329417 19.894285202
H 5.599352837 2.655190229 20.080680847
C 8.589592934 1.520612121 20.191160202
H 9.478278160 0.540914893 23.335397720
H 8.793364525 2.127367496 21.024312973
H 6.882655144 -0.959672868 17.967416763
O 6.136160374 -1.690366745 19.650995255
C 7.159335136 0.075862326 18.000621796
H 5.306232929 2.326154709 18.324806213
C 6.238924503 -0.409850717 20.129497528
H 4.648451328 0.828346670 22.177267075
H 10.043097496 5.490446568 22.597385406
O 10.593785286 4.905522346 23.126163483
H 12.243227005 4.332261086 22.097093582
H 14.288662910 1.094129682 22.180942535
C 11.735736847 2.895227671 23.520952225
H 10.954557419 2.971121311 25.417383194
C 11.261906624 -1.947635531 22.636747360
H 13.070971489 -2.916017056 22.147298813
H 12.638557434 -0.469456702 21.179048538
C 11.557682037 4.005964756 22.827192307
