58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.927818298 -0.891596556 23.065547943
C 9.007024765 -0.002649800 21.661453247
N 7.077216148 0.078603335 19.731418610
C 7.579486370 -0.471479267 18.617837906
H 5.179579735 0.961736321 17.563159943
C 4.767702103 0.887379110 18.522647858
C 5.966040611 0.905895889 19.486000061
H 4.711014271 0.363628924 22.463907242
H 7.720667362 -1.465522170 21.220033646
H 7.248439789 0.051947102 17.690971375
C 9.398641586 0.932213068 20.654533386
O 12.511272430 3.350671053 23.244844437
C 11.372873306 3.138849258 23.661565781
H 11.109550476 -0.106696650 24.826444626
C 10.908791542 -0.863194644 24.108652115
H 11.917166710 -2.415868282 22.399950027
C 13.396043777 -0.948478341 22.120504379
H 13.576597214 0.013607429 21.658645630
C 13.274793625 1.742327929 23.150150299
F 14.144783020 -1.862694979 21.519376755
H 10.156108856 1.460527301 24.192222595
N 11.359846115 -0.584047377 22.903184891
N 6.529862881 2.200515985 19.088832855
H 5.779866219 2.829616547 19.254802704
O 4.535473824 2.026354790 21.334705353
H 5.496942997 2.168031931 21.194372177
H 3.754649401 0.215970472 20.957735062
H 13.303450584 -1.583452702 23.938116074
H 9.523048401 -1.886685014 22.952285767
C 11.115426064 1.803388357 23.983062744
N 12.284664154 1.247509599 23.962787628
C 8.634857178 -1.094929338 20.779209137
H 9.205730438 -1.954596877 20.567863464
H 5.588069916 -0.955730200 20.569166183
H 9.585291862 -0.277823120 18.781530380
H 11.064263344 -1.764683843 24.714178085
N 8.998530388 0.129043922 22.926500320
H 7.241373539 1.879280567 18.466108322
H 4.204548359 -0.008660456 18.605802536
H 8.918969154 1.848447919 20.555973053
H 11.246254921 0.280658156 22.412399292
H 10.416453362 0.972415090 20.463663101
C 8.764683723 -0.258220494 19.431632996
H 7.483964443 -1.535024285 18.414209366
H 4.115203857 1.706469297 18.687696457
C 5.922607899 0.093590476 20.592473984
H 6.475975513 0.314758927 21.488042831
C 4.544406891 0.707504630 21.479915619
Cl 9.500949860 5.811203480 22.127872467
C 10.745925903 5.162037373 23.104946136
H 11.714535713 5.616477966 23.114200592
O 14.071589470 2.262469530 22.356698990
C 13.442346573 0.624072134 23.923803329
N 10.501272202 4.088848114 23.792507172
H 11.641159058 -1.439298868 21.011457443
N 13.695935249 -0.833731472 23.470792770
C 12.002922058 -1.414963841 21.999319077
H 14.195844650 0.714914918 24.668958664
