58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.344340324 -1.115045905 22.476776123
C 9.491481781 -0.611098170 21.289075851
C 7.435182095 -0.707234144 19.981037140
O 7.601800919 -0.988413870 17.643068314
C 5.937473297 0.890179157 17.863317490
H 4.076879978 0.496261746 18.951627731
C 5.414791107 0.052815847 21.204751968
H 5.591600418 0.694766343 22.031881332
N 8.068281174 -0.931123853 21.321363449
N 6.926282406 0.186934292 17.559511185
C 9.690071106 0.848553538 21.335027695
H 11.852659225 2.485700369 24.815195084
C 11.190493584 1.810299993 24.295207977
C 11.828637123 0.579566419 23.882345200
H 10.362371445 -1.408167243 24.331758499
H 12.704463959 -2.455290318 23.203662872
C 13.402389526 -0.985655546 22.050222397
H 13.721935272 0.005053724 22.102056503
H 12.876338005 0.625705421 23.879497528
F 14.179566383 -1.786331892 21.262777328
H 10.281898499 1.679116964 24.840896606
H 14.455334663 -1.844311833 23.577617645
H 4.749511242 2.320893049 20.562765121
H 5.459857941 -0.969723701 21.440589905
N 3.553128719 1.223966002 19.381263733
H 6.851778507 1.987384319 20.766706467
C 6.459807396 0.353802681 20.076776505
N 11.258696556 -0.119804882 22.934814453
H 8.838747025 -1.833573818 23.663898468
C 11.038091660 1.013727427 22.007810593
H 10.170181274 2.664802313 22.835826874
H 8.929049492 1.257441044 21.957036972
H 7.919270515 -1.902405500 21.508705139
H 8.806420326 0.414991647 18.604198456
H 7.435326099 -1.674105167 19.547145844
H 13.063855171 -1.251987457 24.311243057
N 11.009288788 2.155878782 22.858274460
N 7.076627731 1.604388952 19.862504959
N 5.935425282 1.231715083 19.163845062
H 9.618491173 1.379572630 20.423910141
N 9.647027016 -1.295079708 23.663482666
H 9.873444557 -1.018131018 20.380556107
H 7.533033371 -0.350193620 21.937231064
C 7.914773941 -0.116947852 18.327432632
H 5.222803116 1.275455475 17.218645096
H 4.779504299 2.825001001 18.922029495
C 4.692877293 1.951894641 19.551778793
H 4.383716106 0.178599820 20.962890625
H 10.975854874 6.137455940 22.598876953
H 10.703556061 5.297369003 24.138717651
C 11.243759155 5.307715416 23.237152100
C 11.989770889 4.318334103 22.971155167
C 12.182087898 3.055333376 22.810630798
H 13.084409714 2.564577579 22.736064911
H 10.920750618 -1.964918137 22.173076630
C 13.401551247 -1.685485840 23.383666992
H 11.879990578 1.021316290 21.326028824
H 12.507001877 -0.894227803 21.471883774
