58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.491209030 -1.468718767 22.741451263
C 9.565018654 -0.478328705 22.001262665
C 7.429141521 -0.051415585 20.072965622
C 7.546441555 -0.553764522 18.602773666
H 5.602737904 1.463756084 17.116735458
C 4.559171200 0.455186456 18.595249176
C 5.724201202 0.685476363 21.393610001
H 4.811878204 0.149762601 21.391422272
N 7.843592167 -1.302091837 21.081731796
N 6.871859550 0.111707009 17.641828537
O 9.601547241 1.150658369 20.344472885
C 12.114958763 2.851658821 23.387083054
N 11.292330742 2.877134085 24.352651596
C 11.452613831 0.549060762 24.418317795
C 11.098185539 -0.837689936 24.049301147
C 11.688013077 -2.177787542 22.144990921
C 13.082468033 -1.542468071 22.147069931
H 13.764246941 0.446036190 22.049524307
H 12.590312004 2.055515766 23.024963379
F 13.762582779 -1.898864388 21.090398788
N 10.519412994 1.766175508 24.530893326
H 13.733156204 -1.932614446 22.906526566
C 6.292354107 1.972738385 18.993942261
H 5.561994076 2.764412403 19.136390686
H 5.099816799 2.459906578 21.376047134
O 5.895233154 1.988149762 21.335111618
C 8.412875175 1.055779457 20.330289841
H 11.794393539 -3.123079777 22.625259399
H 11.513613701 -1.721740365 24.502130508
H 11.781041145 0.682403684 25.426181793
H 12.140470505 0.287826866 21.584980011
N 9.332901001 0.674017847 22.608417511
H 9.619267464 -0.787469089 20.939403534
C 5.860232353 0.965659499 18.027126312
H 8.586204529 -0.603276551 18.375345230
H 10.235872269 -0.907753587 24.743059158
H 10.134239197 1.198573947 22.514314651
H 7.204717159 2.372780800 18.644704819
H 4.042520046 1.197627306 19.121633530
O 8.368522644 -0.036557488 22.566234589
H 11.415145874 -2.330520868 21.143663406
H 8.554059029 1.675729156 21.143493652
H 7.196513176 -1.549610019 18.675998688
C 6.430935383 1.114867449 20.225517273
H 3.977195740 0.150352076 17.779907227
H 4.756991386 -0.366013169 19.215017319
C 7.009827614 -1.127402306 20.720434189
H 6.138435841 0.223621592 22.308244705
S 9.547181129 5.467338085 22.543443680
C 11.138557434 5.074412346 22.953195572
O 12.170762062 5.281906605 23.428649902
H 12.705475807 4.017808914 21.800510406
C 12.216779709 4.093897820 22.713861465
H 9.867152214 2.137392998 23.948266983
H 9.827726364 -2.230514765 23.000185013
H 13.280366898 -0.333312452 24.170627594
C 12.899077415 -0.077791303 22.240816116
C 12.405352592 -0.008604735 23.690902710
