58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.050479889 -0.683268309 22.464580536
C 9.412929535 0.185931191 21.569658279
C 7.890409470 -0.042567935 19.298538208
C 7.295794487 -0.516862273 18.026613235
H 4.921444893 1.501648307 17.353555679
C 4.802781582 1.026142001 19.374111176
C 5.527147770 0.008384423 20.246084213
C 4.978873730 0.510595798 21.603586197
N 7.323982716 -0.816594958 21.479095459
N 6.522542000 0.391231388 17.527997971
O 9.809268951 0.949899495 20.739713669
C 12.045558929 3.582621574 23.365306854
C 11.126597404 2.637230635 23.354677200
C 11.230679512 1.181159139 23.823738098
H 10.888400078 -0.776292443 24.412290573
C 12.319211960 -2.168601513 22.854633331
C 13.449800491 -1.283958673 22.427396774
H 13.953290939 0.692620933 22.050460815
H 13.194091797 1.215834975 24.062913895
F 13.909833908 -1.752486587 21.275266647
H 10.804561615 1.336699724 24.809206009
H 14.268420219 -1.375852108 23.116037369
H 5.307874680 -0.949057519 19.872549057
H 4.289988041 3.092519283 19.922079086
C 4.643293381 2.161367893 20.244579315
H 3.972173929 0.187613353 21.697956085
H 8.667005539 -0.740297258 19.480213165
C 11.752470016 -1.768875957 24.208974838
O 10.143650055 -2.023662567 22.232349396
C 8.853229523 1.110495925 22.591733932
H 12.604086876 -1.485409141 24.803489685
N 8.859678268 2.013117313 22.986660004
H 8.450737000 -1.910701156 21.073190689
C 7.014746189 0.133697197 20.455572128
O 7.610710621 -1.489070177 17.436420441
H 12.716807365 -3.151865482 22.956954956
N 10.450467110 -0.040812362 23.505245209
H 7.038936138 0.830404818 16.805511475
H 3.811973572 0.736207128 19.109169006
O 9.756258965 2.943337679 21.415399551
H 11.115384102 -2.581713676 24.493005753
C 8.459678650 -0.941696167 21.532190323
H 7.213298321 1.105896473 20.785215378
H 8.329648018 0.892296851 18.978008270
H 6.152926922 2.225484133 18.323530197
C 5.594442368 1.336788177 18.135049820
O 5.009666920 1.908626556 21.436119080
H 5.532348156 0.229693756 22.466962814
Br 9.621306419 5.609834194 22.574054718
O 12.034346581 6.010011673 23.572565079
C 11.672080994 4.999952316 23.340032578
O 13.363174438 3.486313581 23.267051697
H 13.487551689 2.614207029 22.908170700
C 9.926767349 2.642162323 22.565893173
O 11.378777504 -2.273674965 21.859407425
N 12.559896469 0.738036633 23.534021378
H 12.369308472 0.308926165 21.508420944
C 13.068709373 0.187017068 22.321147919
