58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
N 10.190152168 -0.845027864 22.527006149
C 9.471411705 0.144074127 21.902099609
C 6.418327808 -0.943162739 19.600233078
H 7.909747601 -1.174603105 18.034648895
C 5.758530140 0.621083438 17.860322952
C 5.016545773 1.811349869 18.343994141
C 6.007018566 0.078076661 20.318048477
C 5.683130741 0.510273814 21.722677231
H 7.760486603 -0.993644655 21.425601959
N 6.932079315 0.442930847 17.745847702
O 10.022785187 1.076586723 21.253427505
C 12.996520996 2.784818888 23.631361008
N 10.560033798 3.027445078 24.641237259
C 11.787130356 0.295755535 23.857429504
C 11.177310944 -1.126873255 23.430698395
H 11.691742897 -2.091117382 21.669408798
C 13.389379501 -1.237952590 22.561780930
C 13.209773064 0.177028775 22.098903656
N 12.068422318 0.878066003 22.717414856
F 14.111266136 -1.835940599 21.698266983
N 10.162780762 1.868853211 24.435009003
H 11.188570976 -1.700652599 24.330553055
C 7.181176186 2.133497715 20.529289246
C 6.293259144 2.808098555 20.228221893
H 3.751190662 3.388584614 19.390228271
H 4.645724773 0.539449632 21.857093811
H 6.116779327 -1.855814457 19.831628799
H 12.177425385 -2.970729589 23.036844254
H 8.660952568 -0.691090763 23.819154739
H 11.944499016 0.250377834 24.896972656
H 12.809067726 0.154921055 21.117361069
H 8.047189713 0.724129975 23.083654404
C 9.618410110 -1.297853589 19.823820114
C 8.165604591 -0.159235090 20.956340790
H 9.657896042 -1.744753480 18.836263657
H 13.833604813 -1.249911070 23.550188065
N 9.607633591 0.962530077 24.210790634
H 4.629828453 2.069791079 17.341369629
N 4.306490898 2.767323971 18.926067352
H 8.276150703 2.317107201 20.717058182
C 9.017925262 0.121761493 23.226549149
H 9.395964622 -2.014386177 20.573711395
N 8.583385468 -0.279695809 19.696165085
C 7.508048534 -0.484265745 18.723577499
H 5.055680275 -0.049835768 17.483675003
C 5.438808918 2.436420202 19.408798218
C 6.833425045 0.770617306 20.906467438
H 5.999667168 0.551112354 22.747320175
Br 7.737773895 5.184058666 21.923023224
H 10.406547546 4.949816227 23.852108002
H 13.739374161 3.276180744 23.086948395
O 12.073380470 3.859466076 23.268861771
C 12.172904968 1.664021254 23.458103180
C 10.952175140 3.952017784 23.924175262
H 10.613860130 -0.907701552 20.099990845
C 12.116651535 -1.971242547 22.620887756
H 13.622905731 2.206742764 24.377780914
H 14.046094894 0.790059209 22.292451859
