58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.934600830 -1.151633739 23.324716568
C 9.402568817 0.419939518 21.621725082
C 7.436752796 -0.714257479 19.787479401
C 7.255774975 0.151174515 17.859193802
O 5.390208244 1.704455495 17.267427444
C 4.584372997 0.895703912 19.648725510
C 5.535328388 1.792668939 20.446693420
H 5.356389999 0.309969753 22.080568314
N 7.838547707 -1.213619113 21.105489731
N 6.870006084 -0.042071614 16.880765915
O 9.991703987 0.755877316 20.616987228
C 12.762080193 3.250066996 23.185766220
C 11.602256775 3.060522318 23.319311142
C 11.225393295 1.767733335 24.185455322
C 11.414377213 -1.333046436 23.392074585
C 12.136239052 -2.217394829 22.604026794
C 13.427350044 -1.567941785 22.137018204
H 13.848036766 0.664059043 22.750673294
C 13.117420197 0.479094654 23.541427612
F 13.992156982 -2.342837811 21.272386551
H 10.225321770 1.529022694 24.355661392
H 14.167412758 -1.535801768 22.917190552
N 5.034092426 -0.026130350 18.695178986
H 3.839613199 1.554359794 19.242349625
O 5.655648232 -0.387648165 21.647512436
H 7.386693478 0.565552175 22.644369125
H 4.094906330 0.286105424 20.376222610
H 11.549338341 -2.525160789 21.754125595
H 9.558645248 -2.125623226 23.052516937
H 11.546960831 0.904255331 22.211313248
N 12.118527412 -0.400179744 23.807283401
H 8.440415382 1.864116430 22.386611938
H 8.722702026 -1.504065514 21.082925797
H 7.283205032 -1.558927894 19.184223175
H 9.072237015 0.033533636 18.700885773
H 13.737824440 0.563704789 24.453916550
O 9.471514702 -0.449073255 24.264003754
C 8.115221977 0.340931445 18.947259903
H 5.362107277 2.487303019 17.803049088
H 8.192801476 1.264936805 19.448659897
N 9.432335854 -0.118100494 22.692087173
C 8.456093788 0.801378310 22.383050919
C 6.846514702 -0.562100172 20.929384232
H 5.452119827 -0.863090634 18.865335464
C 5.801469326 0.581917644 17.759124756
H 5.709928036 2.597137690 19.758117676
H 6.490394592 1.557190180 20.777444839
H 4.986788750 2.158854485 21.311737061
N 9.458851814 5.101463318 22.753774643
C 10.007138252 5.036097050 23.345836639
O 12.119997978 4.375890732 23.466978073
H 13.644740105 3.055739641 23.841001511
H 13.204144478 2.871637821 22.232433319
H 11.719761848 1.912074924 25.086074829
H 12.400475502 -3.111744404 23.143720627
C 11.950480461 0.765957415 23.253679276
H 13.261030197 -0.680019379 21.565231323
H 10.909258842 2.933917522 22.471532822
