58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.092291832 -1.946937799 23.084924698
C 9.506467819 -0.664648890 21.513151169
C 7.277453423 -0.069715381 19.590211868
N 8.260481834 -0.621096075 18.729217529
C 5.999526501 0.582414508 17.660018921
H 4.159986973 1.020775437 19.599302292
C 5.104960442 1.249304414 19.953290939
H 4.591236591 0.287114024 21.818384171
H 8.497229576 -0.935950637 21.329938889
H 6.977103710 0.737410128 17.380970001
H 9.629774094 1.033482671 20.335744858
C 11.600797653 2.277163982 24.288190842
C 12.105937004 3.300069809 23.771020889
N 10.665881157 0.306111515 24.556938171
H 11.931294441 -1.501849294 24.278081894
H 12.049438477 -2.737277508 23.275098801
C 13.048544884 -1.240722775 22.242223740
C 13.514123917 0.145233124 22.585577011
C 11.676586151 0.788451433 23.885660172
F 13.950816154 -1.897945285 21.634374619
H 10.963059425 2.267921448 25.122156143
H 13.549965858 -2.142559767 24.069458008
C 6.129830360 -0.875778377 19.693788528
H 4.672836304 2.009186268 21.807346344
N 6.436144352 0.959111512 21.911895752
O 6.633810043 -0.108261980 22.494550705
H 5.907942295 -1.738257647 19.103393555
C 12.616605759 -1.965279818 23.558685303
C 9.754461288 -0.970222175 22.969196320
H 10.934576035 0.837018371 21.504653931
N 13.105113029 0.503777623 23.903182983
C 9.352107048 1.997590065 21.917881012
C 9.887639046 0.734501243 21.271751404
H 9.058161736 -0.885168970 19.233880997
H 7.935064316 -1.073047638 17.983228683
H 13.135335922 0.799246550 21.834600449
N 10.792755127 -0.085730582 23.367065430
H 5.668590069 -0.318506628 17.180475235
H 4.584500313 1.581727743 16.783969879
O 8.386888504 2.683018684 21.852371216
H 8.884303093 -0.736888766 23.559226990
H 7.560300350 0.842897892 21.802114487
H 7.755033493 0.835150421 19.980396271
C 6.037931442 0.338587195 19.144676208
O 5.196160793 1.688251734 17.431797028
H 5.280755043 2.248955965 19.674936295
H 5.802801609 -1.162791848 20.692081451
C 5.130631447 1.125148535 21.439121246
H 9.631491661 5.167708874 22.446336746
C 10.210452080 4.311468124 22.668722153
H 12.024337769 5.188801765 22.988698959
H 13.227937698 3.443561554 23.817228317
H 13.499115944 1.342465401 24.229852676
C 9.714928627 3.111130476 22.440147400
H 10.194307327 -1.326059937 20.997041702
H 12.237271309 -1.248650670 21.559984207
H 14.583175659 0.207694739 22.555994034
C 11.438486099 4.272476196 23.109397888
