58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.353164673 -1.200030804 22.713020325
C 8.869294167 -0.226042703 21.395486832
C 7.066748142 -0.577634275 19.948810577
C 7.826818943 -0.197345555 18.690961838
N 5.935976028 1.099781036 17.628093719
C 4.648637772 1.492154598 19.607454300
N 6.144033909 0.159604102 20.683452606
H 4.499546528 1.075668454 22.143753052
N 7.908369541 -1.003862739 21.001651764
N 6.270692348 0.246108145 17.121303558
N 9.624587059 1.035190701 21.174827576
C 12.732641220 3.015195847 23.040761948
C 10.717206955 3.437734604 24.254169464
C 11.360916138 0.930134833 23.801191330
H 11.309126854 -0.835442960 24.603052139
C 12.610736847 -2.299515009 23.305603027
C 13.536798477 -1.356828570 22.470443726
H 14.020628929 0.652393758 22.276805878
C 12.227914810 0.708931565 22.986389160
F 13.891964912 -1.971462369 21.362632751
N 10.158872604 1.516469836 25.300125122
H 14.439704895 -1.364948988 23.050645828
C 7.204538345 1.087933779 18.142858505
H 3.790396690 1.941206217 19.982547760
N 5.283720493 1.169972420 22.623050690
C 6.306077003 1.160908580 21.496568680
H 6.284987450 -1.235767722 19.615348816
H 11.600183487 -2.691874027 23.560125351
C 10.100305557 -1.207478762 21.390964508
N 9.732070923 1.771397114 22.241212845
C 13.233215332 0.061823618 22.098438263
H 10.447981834 0.964661956 20.669473648
H 8.076587677 -0.338959932 22.218069077
H 10.013392448 -1.334530830 20.281383514
H 8.859499931 -0.082856521 18.837383270
H 13.024873734 -2.163170338 24.265247345
H 9.509931564 -1.326040149 23.358385086
H 7.869944096 1.487936139 17.404121399
H 4.043695927 1.571917892 17.675168991
C 8.518311501 2.325593948 22.123796463
O 11.032341957 -1.930242538 21.789207458
N 7.527242661 1.669256210 22.062118530
H 7.329963207 1.808371782 18.992130280
H 7.686119556 -0.922373176 17.933462143
H 4.379908562 -0.032015141 18.256401062
N 5.695181370 1.399439096 20.294101715
C 4.688168526 0.979851007 18.275873184
H 5.582483768 0.489827842 23.261289597
Br 8.418231964 4.300665379 22.165843964
C 11.517581940 4.480904102 23.860942841
H 11.331229210 5.515343666 23.890691757
O 12.738169670 4.183953762 23.461114883
C 10.745443344 2.009423494 24.506553650
H 9.753183365 3.715607643 24.514137268
C 11.398380280 -0.459062874 23.651302338
H 12.878645897 -3.183494806 22.731464386
H 12.987347603 0.159891665 21.053762436
O 12.813667297 2.276538134 22.373216629
