58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
N 10.520909309 -0.826531708 21.947372437
C 9.257909775 -0.295884103 21.761560440
C 7.375612736 -0.721786678 19.822938919
N 7.380599976 -0.643272340 18.389425278
H 5.144236088 0.344356984 17.286382675
C 4.876327038 1.548765779 18.874456406
H 4.768293381 -0.059388392 20.247591019
H 5.715029240 0.888470888 22.223205566
H 8.457393646 -0.989735425 21.751371384
N 7.159101963 0.354190826 16.770635605
O 9.848703384 1.642445922 20.784065247
C 11.405849457 3.449684143 23.864217758
C 12.012850761 2.111475706 24.115530014
C 11.759226799 0.253540009 24.125253677
H 10.539099693 -2.163949013 24.753284454
C 12.252965927 -1.913660407 23.030004501
C 13.255994797 -1.148190260 22.294799805
C 13.266471863 0.327698618 22.451011658
N 12.146042824 1.060380340 23.173765182
F 14.096691132 -1.755946159 21.581632614
N 11.244377136 1.319343567 24.824403763
H 12.486949921 -0.304760784 24.727041245
H 6.824747562 2.148372412 19.797761917
H 3.879223108 1.707033753 18.583845139
C 5.828912735 1.190290928 21.243041992
C 4.803493023 1.004992843 20.309831619
N 6.965614796 1.546378732 20.600461960
H 9.718426704 -0.690783858 24.794107437
C 11.076527596 -1.005679369 23.225934982
N 9.875533104 1.004390359 23.776416779
O 9.829119682 1.856110811 22.817440033
C 9.273031235 0.605687678 20.504783630
H 8.072657585 -1.504439712 20.075912476
H 7.428631783 -1.428666592 17.892417908
C 6.988539696 0.521935046 17.772186279
H 11.963340759 -2.793891430 22.492240906
C 10.049323082 -1.458511710 24.135368347
H 7.541541576 1.391009450 18.129777908
H 5.341149330 2.512478590 18.848199844
O 9.893005371 0.112500653 19.398370743
H 9.200554848 -1.878262758 23.627838135
C 9.049481392 0.853708088 22.840902328
H 9.147306442 -0.121655777 18.845756531
C 7.787451267 0.626681983 20.213535309
N 5.534055710 0.708250761 17.996183395
H 3.909143448 1.421870112 20.698631287
H 6.433557034 -0.951270401 20.288236618
H 7.801777363 0.915618062 22.946653366
N 9.565711021 5.686133385 22.519914627
C 10.523127556 5.059262753 22.641021729
C 11.668359756 4.141111374 22.860164642
H 12.554451942 3.978166103 22.188686371
H 13.019963264 2.375900269 24.459299088
H 10.674135208 3.694190264 24.570438385
H 12.667251587 -2.262459993 23.940378189
H 11.279667854 -0.801945627 21.287807465
H 13.289386749 0.733861864 21.459293365
H 14.116068840 0.591335773 23.044174194
