58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.684769630 -0.992860436 22.589593887
C 9.392549515 -0.264127076 21.221706390
C 7.109073162 -0.350165457 20.181091309
H 7.847188950 -0.971509159 18.314039230
H 4.676054478 1.510864496 17.622430801
C 5.328330040 1.298593283 18.418260574
C 5.722424507 0.198277473 20.478050232
H 4.731129169 0.278650373 22.238246918
N 7.779362202 -1.632396340 21.106248856
H 6.894818783 0.836627185 17.043190002
O 9.920376778 0.598370016 20.994155884
C 13.066274643 2.937247753 23.268245697
H 10.606949806 3.196050644 24.432765961
C 12.003944397 -0.287683249 23.929983139
H 11.047370911 -1.989525199 24.367223740
H 12.405575752 -2.608044386 23.577869415
C 13.680542946 -0.888583660 22.410427094
C 13.353283882 0.605033815 22.124021530
C 13.085688591 1.668006659 22.788311005
F 14.077273369 -1.659089446 21.411499023
N 10.919174194 1.494559765 24.960285187
H 14.320165634 -1.066629529 23.225099564
C 6.400351524 0.388253748 17.791540146
H 3.895769596 1.065173388 19.925428391
N 7.708175182 1.647371292 21.546228409
H 6.788811207 2.147134781 20.031860352
C 7.891493797 0.103019565 21.330539703
H 11.795579910 -1.179755330 21.738924026
H 10.243096352 -1.886851907 22.282625198
H 9.118081093 0.690770149 23.767070770
C 10.938330650 0.839906514 23.885185242
H 7.584462643 -0.220468700 22.289478302
O 7.358713150 -1.741384983 20.196193695
H 9.457824707 -0.916099072 20.372060776
C 7.504913330 -0.042511780 18.642900467
H 12.666585922 -0.076108396 24.720575333
N 9.786542892 0.098379999 23.406713486
H 5.880972862 -0.457365632 17.402334213
C 4.680848598 0.516777515 19.473098755
H 8.588458061 1.923068404 21.998962402
H 8.929605484 -1.524340153 23.138731003
H 8.729195595 1.996779084 19.848459244
C 7.800393581 1.903319120 20.394725800
H 8.364922523 0.561931133 18.582569122
H 4.268437862 -0.349503964 19.044717789
H 5.609612942 2.235666752 18.768960953
H 5.977652550 1.329774618 22.014564514
N 5.453075409 0.542536259 21.702238083
S 9.430242538 5.204087257 21.570652008
C 10.213929176 4.147815228 22.217678070
H 13.284067154 3.597774506 22.443880081
H 12.622220039 3.701094389 23.900714874
O 13.461926460 1.945878148 24.065427780
C 10.773565292 2.276305199 23.881528854
C 11.891376495 -1.707744002 23.745128632
C 12.310552597 -1.066938281 22.743085861
O 12.808246613 1.230322599 21.367238998
C 10.676382065 3.133832216 22.695287704
