58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.812601089 -0.768714726 22.425655365
H 9.063480377 -0.776038826 22.157918930
C 7.116621494 -0.819866300 20.239540100
C 7.165039539 -0.731574953 17.910053253
C 4.954810143 0.810183883 17.843246460
C 4.890499115 1.558860660 18.796197891
H 4.828012943 0.179183081 20.774259567
H 5.022960663 0.425703347 22.482761383
N 7.939122200 -1.444663167 20.986473083
N 7.406992912 0.521000862 17.649562836
H 10.007081032 1.070950627 20.843084335
C 11.449570656 3.865243673 23.398166656
C 11.114962578 2.585661411 24.205442429
C 11.779422760 -0.381867677 24.301519394
H 10.455760956 -1.893534064 23.744203568
N 12.220081329 -2.029592276 22.636426926
C 13.403454781 -1.311713219 22.402299881
C 13.524405479 0.179667220 22.552129745
H 11.981474876 1.753003001 22.518669128
F 13.892622948 -1.694752336 21.276668549
N 10.443493843 1.815465927 25.064125061
H 13.510884285 0.705085516 24.521507263
H 7.229304790 1.439582944 17.675575256
O 4.230849266 2.663589716 19.118280411
H 4.426148891 1.741982102 21.493986130
C 5.082004070 0.879006445 21.504625320
N 7.536139488 1.626457453 20.855398178
C 11.198781967 -1.301025629 23.245441437
H 9.106317520 0.191069841 23.529069901
C 12.750082970 0.636664569 23.773612976
H 10.995752335 0.085496664 24.820999146
N 9.745704651 1.090132833 21.821197510
C 8.816576004 0.228233859 22.458648682
H 7.963623524 -1.454443693 17.994304657
C 6.840869427 0.005735010 18.894994736
H 12.275644302 -1.055543900 24.958148956
H 7.140284061 0.408182651 22.840761185
H 5.291014671 1.126203060 16.865924835
H 4.166479111 0.065990306 17.664999008
O 9.371549606 0.377295643 19.601961136
H 10.142332077 1.666593790 22.472406387
C 8.652364731 -0.685232997 20.095397949
N 9.482635498 -0.946496487 19.218124390
H 6.359739780 -1.312472820 17.416044235
N 5.719841480 0.792636812 19.003679276
N 6.354504585 1.304278731 21.113548279
C 7.415784836 0.856373966 21.889827728
H 6.134962559 -1.089941144 20.595750809
N 9.390197754 5.313090324 22.783313751
C 10.298351288 4.655524731 23.120420456
H 12.513596535 5.235690594 22.783588409
O 12.591348648 4.337817192 23.111446381
N 12.208126068 1.892874837 23.472049713
O 10.118247986 3.042932272 24.931158066
H 12.072631836 -2.905588150 22.271362305
H 14.118776321 -1.732953787 23.077787399
H 14.568962097 0.385996133 22.701669693
H 13.264630318 0.790542781 21.714670181
