58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.176832199 -1.006886363 22.225486755
C 9.249366760 -0.197603479 21.068706512
C 6.877643108 -0.961911142 20.345159531
C 7.912499428 -0.287807643 18.422840118
C 5.807486534 1.204079628 17.664728165
C 4.708727360 0.907041430 19.768514633
H 4.575962067 0.242784441 20.578823090
H 5.619326591 0.511267185 22.218250275
N 7.889128208 -0.647581756 21.307926178
H 6.184396267 0.466612637 17.098497391
O 9.486850739 0.969601333 21.043874741
C 12.426295280 3.569224358 23.258750916
C 11.053676605 3.736254454 23.606573105
C 10.981402397 1.117953897 24.587392807
H 10.975170135 -1.265881538 24.309957504
C 13.014019966 -2.058429480 23.408237457
C 13.323780060 -1.326160789 22.222354889
C 13.245113373 0.143346012 22.162113190
C 12.928675652 0.856804490 23.252052307
F 13.847290993 -1.959555387 21.253726959
N 10.464037895 1.651236773 25.363132477
H 13.922969818 -2.632863998 23.653713226
H 6.327278137 2.423674822 19.846189499
H 5.215069294 2.366021395 21.148244858
H 4.713177681 2.950284958 19.675098419
C 5.325175762 2.174916983 20.104923248
H 5.925473213 -1.046742082 20.772304535
H 9.924356461 -2.067480564 22.277734756
H 11.014887810 -1.082347274 21.536834717
H 8.848842621 -0.721540391 23.928054810
O 14.143296242 1.000151038 22.608917236
H 9.129080772 0.619229317 23.093122482
C 7.360605240 -0.174867868 22.219547272
H 8.503337860 0.606190324 18.443197250
H 8.614853859 -1.083924651 18.649633408
H 12.874689102 -1.441412687 24.254596710
N 9.483841896 -0.284788609 23.310106277
H 7.504036903 -0.629629433 17.496349335
H 3.743839979 0.970647156 19.260204315
O 10.906014442 2.333202124 21.705654144
N 11.491600037 0.583264768 23.609582901
H 9.553693771 -0.675493717 20.168954849
H 7.140228271 -1.929967165 19.977788925
N 6.844019890 0.006707083 19.323026657
H 6.442020416 2.058369875 17.594352722
H 4.818205833 1.549584389 17.434057236
C 5.844540119 0.617164731 18.960651398
N 6.225264072 0.174587801 22.642623901
Br 8.192099571 4.589248180 21.557407379
H 10.624656677 4.742739201 23.357965469
H 12.837983131 4.584267139 23.397899628
H 13.354026794 3.063932180 23.172172546
C 11.398447990 2.999604940 22.691225052
H 10.506157875 3.379282713 24.455444336
H 12.197316170 -2.702991009 23.261880875
H 12.858976364 0.303486019 21.165945053
C 10.803997993 -0.578707635 23.486030579
H 13.206662178 1.252848029 24.212337494
