58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.972717285 -1.061940193 22.530563354
C 8.884292603 -0.508823991 21.655763626
C 6.355936527 -0.558854401 20.112306595
H 8.210786819 -0.154590338 17.540586472
C 5.452325344 1.703643560 17.982915878
C 4.508705139 1.454675436 19.348697662
C 6.084255695 0.648259819 20.711851120
H 4.761021614 1.333147526 22.188144684
N 7.846545219 -1.208937168 21.606948853
H 6.502626419 -0.491708070 17.520782471
H 9.585228920 1.356361032 20.849544525
C 12.900991440 3.349245310 23.553171158
C 11.821155548 3.144793749 24.336183548
C 11.646774292 0.622059762 24.130216599
C 11.574623108 -0.734116077 23.788131714
C 11.760127068 -2.016831398 22.479701996
C 13.749493599 -0.937754989 22.224571228
H 13.970741272 1.043086529 22.048772812
H 12.577811241 1.041333318 24.033103943
F 13.853110313 -1.781889081 21.235130310
H 10.055171967 1.733838320 24.674404144
H 13.367012024 -1.940244913 24.020376205
C 7.316483021 -0.160507411 18.044498444
O 3.600854397 2.012099266 19.646041870
H 6.150592327 0.432841122 22.820549011
N 5.098495960 0.264624447 19.946002960
O 6.504289150 1.692069411 16.979173660
H 9.274420738 -0.958010912 23.643051147
H 9.393116951 -2.328010798 22.620975494
N 10.557347298 0.925031304 24.618755341
C 12.798903465 -1.449494004 23.267107010
H 11.177996635 0.709105968 21.654920578
C 8.372818947 -0.861480474 20.622367859
H 6.050642967 -1.513519049 20.411504745
C 6.822046757 1.283048034 18.079328537
H 11.237727165 -1.210871220 24.692348480
C 9.575157166 -1.309431076 22.706748962
H 7.595352650 1.814000130 18.657032013
H 5.250092983 2.745901823 18.064039230
C 9.122743607 1.009356618 21.764923096
H 9.730990410 1.073041797 22.618850708
H 8.188555717 1.405667901 21.939556122
H 7.684861183 -1.883114219 18.990907669
C 7.547826290 -0.904757917 19.285684586
H 4.693928719 1.183835745 17.423315048
H 6.681245327 1.538365483 20.502864838
H 4.318314075 -0.294347018 20.117446899
C 5.630180836 0.851036370 22.110857010
N 9.962084770 5.694914818 22.717496872
C 10.416996956 4.897925854 23.288265228
H 13.376977921 4.261858463 23.713741302
H 13.271946907 2.754549980 22.816497803
C 10.938697815 3.878763676 23.890241623
H 11.869019508 2.772437096 25.325439453
H 11.746511459 -2.903062344 21.904405594
H 14.752809525 -0.891369581 22.551824570
C 13.275675774 0.434401721 21.926795959
N 12.125551224 0.948885024 21.688209534
