58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.029153824 -1.579335213 23.127086639
C 9.375834465 0.124275930 21.649042130
C 6.634896755 -0.107185304 20.397745132
H 7.138439655 -1.102073431 18.062295914
C 5.728564262 1.109693766 17.992345810
C 4.663955688 1.625427842 19.245334625
C 5.750745296 0.375616670 21.638408661
H 5.494709492 1.330244541 21.730484009
N 7.857635975 -0.598681569 20.721792221
N 6.853775501 0.410540670 17.319601059
C 9.695506096 1.157830358 21.031675339
H 12.985834122 1.824799538 23.789747238
H 11.063307762 3.053028822 25.106037140
H 11.373905182 -0.061239496 24.913228989
C 11.445416451 0.268241495 23.908849716
C 12.327651024 -1.712555647 23.064476013
C 13.414294243 -0.983296335 22.305400848
N 13.304258347 0.453779578 22.292247772
C 12.886196136 0.786430538 23.642162323
F 13.530462265 -1.552693367 21.111663818
H 9.564946175 1.314859509 24.235347748
H 13.550307274 0.267826319 24.324085236
H 6.237396717 2.046557188 18.012031555
H 3.881091356 2.058074951 18.709486008
H 4.172708511 1.032625675 19.995609283
H 4.873254299 -0.241564333 21.631658554
H 5.904583454 -1.839040279 19.676336288
H 12.668324471 -1.912972450 24.061710358
H 10.107948303 -2.497351408 23.770999908
C 10.552506447 1.446882486 23.996242523
H 12.566837311 0.828523457 21.721025467
H 8.660526276 0.141040877 22.456783295
H 8.101106644 -1.432429314 20.901092529
H 9.555425644 1.524185777 20.052659988
H 7.627470016 1.515095115 19.656396866
H 9.944969177 -2.028916597 22.166013718
H 9.214369774 -1.080130339 23.620069504
C 6.365616322 -0.314256549 18.131849289
H 5.228523254 2.358894110 19.731826782
H 9.617527008 2.100825071 21.584363937
N 11.159623146 -0.822165906 23.079097748
N 10.408020973 -0.032088216 21.086898804
C 7.678454399 0.404179960 19.779413223
H 8.325530052 0.219493106 18.865913391
H 4.948943138 1.097697735 17.278539658
C 5.707317352 -0.836445689 19.456045151
H 4.675608635 -0.720896780 19.500146866
H 6.305521488 0.157499835 22.534957886
N 9.734511375 5.612117290 22.687416077
C 10.472023010 4.833085537 22.880609512
H 12.772668839 4.868653297 22.236701965
H 13.400461197 3.200704336 22.309518814
C 12.607951164 3.857323170 22.545696259
C 11.050628662 2.671848536 24.113462448
H 12.096967697 -2.649354935 22.603878021
H 11.320899010 -0.422208905 21.277137756
H 14.390124321 -1.132095456 22.716497421
C 11.559504509 3.532037020 23.178306580
