58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.141301155 -1.242974281 22.371591568
C 9.307168007 -0.403004616 21.324798584
C 6.949801922 -0.590310812 19.555477142
C 7.802348614 -0.350114733 18.315086365
H 5.213556290 1.512960553 18.246816635
C 4.971560955 1.032229662 19.144174576
C 5.418276787 1.755961299 20.371324539
H 5.181199551 0.594567895 22.143344879
H 7.524159431 -1.113562703 21.921609879
H 6.580869198 0.464106768 17.119932175
H 9.690850258 0.597775102 21.008245468
C 12.251286507 3.204653978 23.973588943
C 10.868539810 3.467580795 24.418331146
H 11.188175201 1.029930711 24.272020340
C 11.406061172 -1.198203444 23.603626251
C 11.923423767 -2.127816916 23.469118118
C 13.701575279 -1.320729852 22.171440125
H 13.732046127 0.574387252 22.193023682
H 12.777959824 2.150941133 22.299585342
F 13.335113525 -2.237227440 21.622930527
H 10.289411545 2.674390554 24.834478378
H 14.268294334 -1.789939880 23.004560471
H 3.906541586 0.985214651 19.150800705
H 5.173552036 2.794050694 20.236896515
C 4.750056744 1.280431628 21.550497055
H 3.800659895 1.639780998 21.775409698
C 6.903094769 1.512069464 20.626073837
H 10.808907509 -1.025669932 24.458116531
H 9.402391434 -1.578495502 23.050079346
H 10.078649521 1.364920259 23.013599396
H 13.429979324 0.214051172 23.799831390
C 7.999667168 2.089345217 21.190256119
H 7.163074017 -1.549611330 19.956813812
C 5.489590168 -0.407781005 19.166875839
H 7.820136070 -1.254466295 17.747671127
N 12.541252136 -1.677052140 24.286146164
C 11.621536255 -0.061427396 22.612455368
H 8.820125580 -0.121610969 18.574468613
H 7.147018433 1.568497419 18.181833267
O 8.807151794 2.544661760 21.748235703
H 11.562321663 -0.043014862 21.581493378
H 9.328889847 -0.989255190 20.435379028
C 7.839989662 -0.164155394 21.714090347
N 7.392876148 0.779227555 17.590085983
H 5.287884712 -0.818090916 18.213850021
H 4.912047863 -0.901821613 19.903223038
N 7.312793255 0.401805431 20.541818619
H 7.533246994 0.523210347 22.509124756
S 9.178993225 4.773704052 22.436824799
S 10.331719398 5.006596565 23.974180222
H 12.764460564 4.133078098 23.741680145
H 11.423161507 3.063328505 22.071075439
H 12.812480927 2.675425053 24.704584122
C 11.918658257 2.422477007 22.783794403
H 10.595191956 -2.015081406 21.824138641
H 13.853417397 -1.082056761 21.095214844
C 13.228077888 0.004400938 22.753236771
C 11.106329918 1.179808497 23.234170914
