58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 9.302865028 -1.531907082 23.148408890
C 9.766201019 -0.494499862 21.383485794
C 7.002204895 -0.324490905 20.639774323
C 7.052039146 -0.590697050 18.326631546
H 4.638170242 1.235559464 17.339805603
H 4.135917187 0.445906937 19.398162842
C 5.919878960 0.592240453 20.331705093
H 5.389471054 0.286102384 22.434412003
N 7.840966225 -1.474705815 21.403858185
N 6.459445477 0.246360019 17.430263519
C 9.694051743 1.029178858 21.149129868
C 12.687665939 2.479674339 23.659183502
C 10.519991875 2.636667252 24.265228271
N 11.149811745 0.541173279 23.421051025
H 10.587183952 -0.949688077 24.496591568
C 11.509622574 -2.036717653 22.586565018
C 13.194746971 -1.249962687 22.204301834
C 13.898092270 -0.066643506 22.365617752
N 13.325920105 1.367461443 23.555250168
F 13.926176071 -2.130063057 21.571266174
H 9.985932350 2.319694519 25.046279907
N 12.679235458 -1.575584054 23.356172562
H 7.658365250 1.225286126 19.156652451
H 4.503610134 2.095149755 19.663864136
H 4.593657494 1.666513681 21.758611679
C 4.902694225 1.138000846 19.392736435
C 7.145818710 0.373879969 19.551855087
O 10.525642395 -2.952220678 22.873867035
O 11.576329231 -3.351886988 22.519203186
N 9.214663506 -0.445830375 22.856201172
C 11.217510223 1.760833859 23.399116516
C 10.903341293 1.334933639 22.162647247
H 9.316784859 -1.012443900 20.524475098
H 9.549808502 1.089128852 20.123634338
H 8.017003059 -0.946372151 18.036710739
N 13.621262550 0.890276074 22.535133362
N 10.996175766 -1.101748109 21.565246582
H 6.063625336 2.112242460 17.862934113
C 5.484586239 1.218973875 17.960845947
H 8.985086441 1.716856122 21.500030518
H 8.487377167 0.215913564 22.913055420
C 10.146733284 -0.499814540 23.676948547
O 6.785751343 -1.261684299 21.548194885
H 6.464725018 -1.412935495 18.632385254
H 6.028912067 -0.145723030 16.636388779
H 6.770823956 2.206596375 21.056131363
O 6.589374542 1.843516111 21.930553436
C 5.512998104 1.096963167 21.758756638
Cl 9.018838882 5.901174068 22.952859879
C 10.484822273 4.945186615 23.318883896
O 11.566071510 4.921072006 23.405733109
H 12.959016800 3.283274174 22.991840363
H 11.641464233 1.777114391 21.509803772
H 12.639470100 2.867721081 24.647193909
H 12.717128754 -2.162975311 24.119764328
H 12.705777168 -0.254265279 20.559249878
N 12.259902000 -0.636025310 21.302173615
C 10.855505943 3.729818344 23.695865631
