58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.935500145 -0.450937390 22.062662125
C 9.555478096 -0.221900836 20.869014740
C 6.970059395 -0.001665683 20.357425690
H 8.152068138 0.199165344 18.581295013
H 5.947964668 1.436575651 17.283668518
C 4.729410648 1.244590402 18.925909042
C 5.862275124 0.844468415 21.128059387
H 5.655743122 0.415837795 22.081272125
N 7.588158131 -0.987593412 21.180137634
N 6.516144753 0.004007339 17.682661057
H 9.928047180 1.609060884 20.779777527
C 11.223065376 3.662451506 23.212511063
C 11.580071449 2.950922012 24.312568665
C 10.843964577 1.699110031 24.234025955
C 11.462522507 -0.729897022 23.759578705
H 11.935445786 -2.499773026 22.677749634
C 13.229445457 -0.981897354 22.140565872
H 14.419303894 0.668522537 22.173753738
C 13.911956787 0.179130346 22.927089691
F 14.097363472 -1.819069624 21.597486496
H 10.276723862 1.389470577 25.067728043
H 14.570606232 -0.326974899 23.642311096
C 5.691752434 0.633821189 17.892601013
O 4.174770355 2.331454515 18.704715729
H 4.017341614 1.733234525 20.898132324
H 6.297202587 1.773980141 21.343502045
C 4.579449177 0.950221360 20.441263199
H 11.058361053 -1.168059468 24.654764175
H 9.044163704 -1.754869938 23.556537628
C 11.682302475 0.605941236 23.603200912
N 13.095240593 1.094724655 23.559459686
H 8.546727180 1.198206782 21.849678040
C 6.801904678 -1.162075639 20.051445007
H 9.376759529 -0.874415994 19.932586670
H 7.189738274 -1.722841740 19.183784485
C 12.465628624 -1.748957634 23.161972046
N 10.929459572 0.105831429 22.723796844
N 4.646416187 0.077314392 18.175357819
H 3.698554993 0.003184867 17.958925247
C 9.384236336 0.811206400 21.279891968
C 9.618057251 -1.740657806 22.726715088
O 10.421024323 2.873375893 22.401012421
O 8.087336540 1.997841835 19.539270401
C 7.680102825 0.949905992 19.228412628
H 6.985475540 1.880999684 18.856184006
H 3.981231689 0.077578485 20.458166122
H 5.677364826 -1.453071475 19.935420990
H 7.065053940 -0.726433694 21.995925903
H 10.536790848 5.663482189 22.796918869
C 11.384405136 5.022490978 22.830625534
H 12.320877075 5.413072586 22.541566849
H 13.272520065 2.049394131 23.516473770
H 12.318479538 3.188507318 25.022737503
H 10.019257545 2.148587465 23.289949417
H 10.127040863 -2.520380974 22.336942673
H 13.129512787 -2.178995371 23.877599716
O 12.625237465 -0.350336403 21.135030746
H 12.224357605 0.475331992 21.488630295
