58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.794732094 -0.439426750 22.538755417
H 9.644626617 -1.311562300 21.042421341
C 6.411380768 -0.502644241 19.570434570
C 7.190481663 -0.427315056 18.251510620
C 5.638046741 1.521481156 17.914113998
C 4.875823498 1.293091655 19.236324310
O 5.119179249 -0.030383743 19.550859451
C 5.005423069 0.621928155 21.841135025
N 7.926377296 -1.483865738 21.314208984
N 6.631715298 0.589642227 17.487251282
O 9.746024132 0.782826066 20.551891327
C 12.681627274 2.805974722 23.132093430
C 11.121718407 2.797137499 24.656591415
C 11.580231667 0.873996377 24.196094513
H 10.902307510 -1.125632405 24.487714767
H 11.706262589 -2.427258730 22.499769211
C 13.198774338 -1.016285658 22.066310883
H 14.418653488 0.365065932 22.657075882
C 12.789046288 1.361327887 23.530418396
F 13.974994659 -1.759475231 21.432064056
N 10.736101151 1.571803331 24.770801544
O 12.888407707 -1.188865185 24.667270660
H 7.479590893 1.211881995 19.924274445
H 6.123741150 2.450369120 18.062950134
H 3.816978455 1.468511939 19.337997437
H 6.804242134 -0.411643714 22.567459106
H 4.870673656 -0.420658559 21.592695236
H 11.459999084 -0.202788487 20.591619492
H 9.403174400 -2.358597040 22.601419449
H 11.320508957 1.355828762 21.587854385
H 13.279806137 0.989384532 21.474124908
C 10.838739395 0.422456205 21.264034271
C 7.345199585 -0.597601473 21.661716461
C 6.974492073 0.459269792 20.554882050
H 7.124194622 -1.361962199 17.730390549
H 13.366366386 -1.542038441 24.026023865
N 9.566415787 -0.272551507 22.691045761
H 6.812239170 0.547163367 16.529531479
H 4.877318859 1.628538132 17.173946381
H 9.242197990 1.499692321 20.858730316
C 9.183311462 -1.465178967 21.989469528
C 9.261641502 0.975562274 22.787429810
H 6.372305870 -1.535869122 19.869812012
H 8.215886116 -0.240163982 18.456014633
H 5.258471966 2.134195089 19.794099808
O 6.112872601 1.265789151 21.265087128
H 4.163653851 1.116273046 21.420896530
H 5.040700912 0.764891863 22.902391434
N 10.470225334 5.394962788 22.827672958
C 11.051027298 4.779448032 23.521087646
H 12.672754288 4.243486404 24.650197983
O 13.237216949 3.332944155 22.242036819
C 11.921308517 3.668854237 24.130409241
O 9.383667946 2.108493567 23.022773743
C 11.862931252 -1.371725082 22.598638535
C 11.674628258 -0.733182192 23.862743378
C 13.456002235 0.437981308 22.367216110
H 13.525929451 1.353314281 24.298482895
