58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.056679726 -0.900233507 22.030212402
C 9.527799606 0.318493366 21.373910904
C 7.113621235 0.407499045 19.563032150
C 7.345684528 0.366470039 18.018194199
C 5.075475693 1.034438014 17.637985229
O 4.720542908 0.991006076 19.310436249
C 5.720898628 0.919678092 20.142889023
H 4.842358112 0.370501488 22.052524567
N 7.789947033 -1.207558870 21.181339264
N 6.559080124 -0.096279629 17.466753006
H 10.216808319 0.649912655 20.528621674
C 12.214215279 3.689091206 23.308862686
H 11.356215477 2.950578451 24.799413681
C 11.767458916 1.095499873 23.814947128
H 10.571677208 -1.126582623 24.000843048
C 12.352574348 -1.680172920 23.137468338
C 13.508407593 -1.055027246 22.310997009
H 13.951552391 0.629891992 21.491836548
H 13.545166969 1.924886465 23.137617111
F 13.754351616 -1.747612834 21.266292572
H 10.003137589 1.192333341 24.668891907
C 11.586161613 -2.686213255 22.734527588
H 7.699052334 1.268898726 19.715303421
H 5.700506210 3.054135084 20.198612213
H 6.221564293 -0.189336762 21.837463379
H 4.744437695 2.337022781 21.411453247
C 5.664300442 2.245903730 20.893173218
H 11.955507278 -3.178442478 21.880077362
H 10.855825424 -3.317489386 23.178386688
N 11.888378143 2.815312386 23.982160568
H 12.095279694 0.469359815 24.601222992
C 9.066861153 1.203111529 21.967679977
N 8.165467262 0.759521127 21.426261902
H 9.239599228 -2.551090479 21.163749695
H 8.298219681 -0.076788202 17.729557037
C 11.007033348 -1.287017941 23.067489624
H 8.668755531 -2.060431004 22.790296555
H 7.370509148 1.382044315 17.646602631
N 4.656080246 1.792955756 18.084581375
S 9.158348083 3.405736923 22.227983475
C 8.974750519 -1.731831431 21.812458038
H 8.838090897 -0.858706594 19.695600510
C 7.802428722 -0.927179456 19.881278992
H 7.374516964 -1.658803463 19.200233459
H 5.439845562 2.428564310 18.173175812
H 4.821415424 -0.845457733 20.764810562
C 5.335019112 -0.031457100 21.254657745
H 6.418648720 2.244611740 21.630525589
H 9.256647110 5.744346142 22.443569183
C 9.911970139 4.923136711 22.397359848
S 11.563849449 5.124478340 22.314233780
O 13.200225830 3.708043814 23.606916428
C 12.890383720 1.187732816 22.946039200
C 9.731884003 1.972436905 22.919940948
N 10.417538643 1.085798144 23.765768051
H 12.850916862 -1.807105422 24.071422577
N 13.321036339 0.347927600 22.086858749
H 14.370069504 -1.070636153 22.899259567
