58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.546956062 -0.509615958 23.168674469
C 9.663489342 0.198529676 21.097736359
C 7.115535736 -0.011702381 20.688592911
H 7.993889332 -0.318819642 17.590579987
C 4.984715939 1.133633614 17.898719788
C 4.562997341 1.232785821 18.996704102
C 4.825990200 1.571421981 20.415315628
H 5.179809093 0.441556782 22.027137756
N 7.980797291 -1.129315734 20.963964462
H 6.376386166 -0.146642938 17.047309875
O 9.467063904 1.437944531 21.033489227
C 12.661228180 3.606739283 23.378931046
C 11.212887764 3.226366282 23.540988922
C 10.185814857 0.795657992 23.830408096
H 10.864027023 -1.369026542 24.842454910
C 12.522813797 -1.691939116 22.898054123
C 13.637645721 -1.331962228 22.000020981
H 13.398186684 0.823026419 22.590108871
C 12.392273903 0.874180257 22.945646286
F 14.099692345 -2.349156618 21.479328156
H 10.360985756 0.903950214 24.885665894
H 13.371747017 -0.823343575 21.120191574
H 7.420261860 1.809224606 19.445880890
H 3.977132797 2.243412256 20.484615326
H 3.708260536 0.335604846 21.353149414
H 3.822336912 0.419574082 19.106130600
H 5.642831802 2.182321072 20.553546906
H 12.854538918 -2.194648981 23.790716171
N 10.163165092 -1.468226433 24.183507919
H 12.703011513 1.097914934 24.065992355
H 12.102588654 0.973388016 21.777999878
H 9.383988380 0.705948591 20.034996033
H 9.610503197 -1.778799415 21.715309143
N 7.452515125 0.858599305 19.668958664
H 8.153118134 -1.381455898 19.999681473
N 11.937520981 -0.495127857 23.280904770
H 9.149934769 0.937253952 23.626100540
C 7.082595825 0.209505200 17.644174576
O 4.821564674 2.231953621 18.242944717
N 9.310567856 2.572288513 21.583290100
H 9.590789795 -2.169452429 23.885637283
C 10.145959854 -0.868673921 21.725137711
O 6.773974419 -1.187835455 21.420850754
C 6.705387592 0.017988198 19.148561478
H 7.115890980 1.250097394 17.410581589
H 5.865149498 -0.640485168 19.109323502
N 4.685920715 0.434392571 21.189960480
H 6.910978794 0.779617012 21.532732010
H 9.843796730 4.691637993 23.359283447
O 10.497505188 4.447926521 24.022211075
H 12.741611481 4.673111916 23.318084717
H 13.242250443 3.295809746 24.199155807
H 13.014387131 3.188281059 22.481523514
C 10.289920807 2.615904808 22.535371780
H 11.874481201 -2.384473324 22.407863617
H 11.030367851 -0.983422995 21.180038452
H 14.469696999 -0.847971380 22.489969254
C 11.066601753 1.820520878 23.216140747
