58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.927242279 -1.881557226 22.277961731
C 8.070628166 -0.115775473 21.431415558
C 7.565598488 0.107037224 19.983879089
C 7.706485748 -1.064132571 19.167657852
C 5.634756565 0.403552681 17.760704041
H 4.569906712 1.994227767 19.004188538
H 5.391977787 -0.759085417 20.723667145
H 4.790482044 1.066129208 21.835039139
H 8.459829330 -1.093546629 21.518135071
H 7.455747128 0.724544346 17.662649155
O 10.213396072 0.672911465 20.855733871
H 13.554183006 3.009705782 23.002862930
C 10.415334702 2.567687273 23.867042542
H 11.107452393 0.214006186 24.940994263
N 10.857608795 -0.607336640 24.438848495
H 12.223668098 -2.825831175 22.724279404
C 13.140986443 -1.066184163 22.018777847
H 14.193901062 0.653822720 22.278598785
H 12.545809746 0.952728987 24.445594788
F 14.066427231 -1.931894898 21.663618088
O 10.299717903 1.964958072 24.896806717
H 14.168129921 -0.404330939 23.712938309
O 8.646475792 -0.272150785 19.077793121
H 4.066727638 2.517079353 21.172866821
H 5.742490768 2.351243496 21.382162094
H 3.757824898 0.868546188 19.838220596
C 6.112922668 -0.116334975 20.371292114
H 10.982883453 -1.870581746 20.863279343
N 11.487950325 -1.621655703 24.054077148
C 10.345017433 0.212915674 23.305145264
C 12.562131882 1.098027349 23.403614044
C 10.779712677 -1.481100798 21.833026886
H 7.604363441 -2.027265072 19.786508560
O 6.775245667 -0.067867927 21.614446640
H 7.084764481 -0.299414873 16.343481064
H 11.535932541 -2.398357630 24.645381927
H 9.286220551 0.282026708 23.521278381
C 6.933956146 -0.090868630 17.363821030
N 5.394404411 0.169522837 19.086326599
O 9.575404167 2.503025770 22.895256042
C 10.657152176 0.086218975 21.974639893
H 8.609888077 0.708047450 21.871664047
H 5.897879601 2.018348217 19.366260529
O 7.198296070 -1.385569930 17.937547684
O 4.828591824 0.826816082 16.991046906
C 4.863041401 1.400155783 19.709842682
H 7.636413574 1.201653004 19.881296158
C 4.853393555 1.846749067 21.132564545
H 9.863279343 5.431296825 23.118181229
O 10.553799629 5.324719906 23.743663788
O 12.678996086 5.211213589 23.265987396
C 12.698328018 2.580550671 23.316402435
N 11.617025375 3.277112007 23.609605789
C 11.663954735 4.619028091 23.533239365
C 11.973185539 -1.810082793 22.695547104
C 13.653431892 0.041451644 22.887289047
H 12.863432884 -0.627911508 21.089330673
N 11.398423195 0.882323265 22.716739655
