58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.219219208 -0.971247792 22.634193420
C 9.254687309 0.889963984 21.248270035
N 7.298120022 -1.066249251 20.149034500
C 7.075005054 -0.272487938 18.069240570
H 5.265398026 0.582698107 17.417638779
C 5.139671326 1.901440978 19.380565643
C 5.259093285 0.079512693 20.257184982
H 4.722405434 1.336733699 21.951063156
H 8.094691277 -2.019899130 21.625516891
H 6.843610764 1.176229835 17.079847336
H 10.124160767 1.358582735 20.879621506
H 13.445682526 1.528217673 23.844573975
C 11.264936447 2.377613306 24.529323578
C 11.550490379 0.819667459 23.960628510
H 12.115186691 -1.450197101 24.262445450
H 11.429927826 -2.745050907 22.933837891
C 12.844690323 -1.341591120 22.458839417
H 14.009298325 0.244270504 21.908487320
C 12.746475220 1.232954979 23.096519470
F 13.693009377 -1.974737167 21.652378082
H 10.205492020 2.348864794 24.614801407
H 14.042064667 -1.546183228 24.083400726
C 6.215034008 0.832936227 17.747581482
O 4.765223026 2.768466711 20.045822144
H 5.020915508 -0.190585375 22.321992874
H 5.562014580 2.691460133 20.657815933
H 6.364321232 0.924011171 21.783643723
O 10.597668648 0.117733039 23.301715851
C 11.420788765 -1.920916200 22.304166794
H 10.495423317 2.856218815 22.223522186
H 12.372285843 0.300255418 21.271221161
C 8.318838120 1.271243215 20.156938553
C 7.967829227 -1.061337829 21.332582474
H 5.705876350 -1.452932000 19.060073853
H 7.047711372 -1.111465931 17.436149597
O 11.756947517 0.064661913 24.919286728
H 9.555772781 -1.485915303 23.277503967
H 8.123408318 -0.144262135 18.207630157
H 4.334202290 0.090057522 19.835823059
H 8.852890968 1.346923113 22.107944489
H 9.963006020 -0.919406116 20.585828781
C 9.422964096 -0.560407281 21.386857986
H 7.386518002 -0.509914935 22.025299072
O 8.354524612 1.695915699 18.986103058
C 6.328025341 -0.705910325 19.440540314
N 5.962513924 1.739118099 18.878654480
C 7.275587559 1.594878793 19.551044464
C 5.354010582 0.561487615 21.653383255
C 10.201836586 4.870161057 22.746385574
H 10.019360542 5.790986061 22.872226715
H 12.659629822 4.076684475 23.811054230
C 11.783444405 3.497295618 23.689025879
C 10.813969612 3.690351725 22.827636719
H 11.732264519 2.401566982 25.472908020
H 11.339475632 -2.268914938 21.312055588
N 13.077039719 -1.569549799 23.831975937
H 12.744090080 2.020522356 22.408920288
C 13.016839027 0.170534238 22.117210388
