58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.853232384 -1.936120629 22.537462234
C 9.496052742 -0.299163520 21.171831131
C 6.750323296 -1.034506917 19.764577866
H 8.260570526 -0.082807869 18.761873245
H 6.217833042 1.420507550 17.657251358
H 4.457704067 1.900794744 18.400535583
C 5.417303085 1.118825078 21.785028458
H 5.101016998 0.132717460 21.974174500
H 7.562254906 -1.021041512 21.534994125
H 6.839045525 -0.034616098 16.983304977
C 10.069539070 0.934288144 21.244127274
C 11.783863068 3.250429630 23.098722458
H 11.987139702 3.032612562 25.066965103
C 11.039276123 0.004077929 22.980758667
H 10.784999847 -1.389181376 24.594057083
C 12.067352295 -2.019566059 23.009420395
C 13.150357246 -1.400469661 22.279605865
C 12.538108826 0.041766837 22.194309235
C 13.530976295 0.816955268 22.863842010
F 13.931545258 -1.849592805 21.346357346
H 11.133726120 1.683137417 24.567224503
H 14.344165802 0.126931146 23.248636246
H 5.246155739 -0.922635913 18.187353134
H 3.994008064 0.018669887 19.911415100
H 4.642356396 1.798042536 22.062290192
N 5.643398762 1.401650786 20.400278091
H 6.533379555 1.715173125 20.130592346
H 11.761204720 -2.977721214 22.842025757
C 9.740656853 -0.909537435 22.596059799
N 10.428246498 1.156717777 22.597089767
H 12.331408501 -0.568888783 24.539690018
H 10.409477234 1.551291704 20.541713715
H 9.714981079 -1.040790677 20.392829895
H 7.520571709 -1.565541983 19.219741821
O 8.015484810 0.680384219 18.323688507
N 13.101980209 1.469849825 24.070178986
C 11.512532234 -1.001657486 23.933475494
C 6.706315517 0.496722192 17.841617584
H 4.242268562 2.804671526 19.769014359
O 8.035699844 1.710951805 21.001392365
H 8.979820251 -0.632688642 23.285469055
C 8.327992439 0.520000517 21.034509659
C 5.851894379 -0.323978126 18.768308640
H 6.141295910 -1.825407624 20.143013000
C 4.881947041 0.557025373 19.612703323
C 4.685161591 1.859714150 19.435653687
N 7.153527260 -0.304277569 20.909957886
H 6.292081833 1.275898457 22.360736847
S 9.532949448 4.614344597 22.781042099
O 11.141025543 5.610329628 23.344007492
C 11.031195641 4.487267971 23.119966507
H 12.279548645 3.045901537 22.198909760
C 11.948076248 2.364126921 24.222297668
H 10.086790085 1.888645530 23.198505402
H 12.231606483 0.136568621 21.193016052
N 14.309871674 -2.177157402 22.385011673
H 14.000172615 1.453788161 22.126258850
H 13.789520264 2.212413788 24.083333969
