58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.861714363 -0.599280536 22.585157394
H 9.279994011 -1.391801000 20.894292831
H 6.951783180 -0.938967466 19.760082245
C 7.967958927 0.385072529 18.666093826
H 4.915727139 1.494400740 17.826688766
C 4.540454388 0.932502031 18.615436554
C 5.086070061 0.209921539 20.928243637
H 5.784207344 0.205319107 21.718381882
N 7.644622803 -0.966363966 21.382856369
N 7.035140038 -0.035097525 17.654954910
O 10.119345665 0.796889842 20.858449936
C 12.448689461 3.258601665 23.959135056
C 11.263234138 2.986994743 24.616432190
C 11.177186966 1.128751159 23.995992661
H 10.527394295 -1.054815054 24.677934647
H 11.849319458 -2.611458302 22.743007660
C 13.079221725 -0.878538966 21.714302063
C 13.525619507 0.239318281 22.166494370
C 12.072432518 1.385451555 22.838747025
F 13.805719376 -2.048278332 21.841745377
N 10.684636116 1.748235941 24.722455978
H 12.681542397 -0.715087473 25.475843430
C 5.558954716 0.677085400 19.590089798
H 3.692241430 1.444400072 19.048013687
H 5.977355003 2.395774126 20.805524826
H 4.666345119 -0.769457757 20.833938599
C 6.307949543 1.939036489 19.867612839
H 10.302422523 -2.559461594 22.256080627
C 11.196985245 -1.101664305 23.851041794
H 8.768184662 0.351089239 23.599651337
C 12.598840714 -0.970376968 24.501396179
C 9.727290154 0.164748818 21.774486542
C 8.685203552 0.813853979 22.661529541
H 8.707270622 -0.211503521 19.139249802
H 8.606125832 1.063359022 18.065279007
H 13.425774574 -1.302245498 24.002243042
H 9.077331543 1.784997463 22.702880859
H 4.224789143 0.027859475 18.125560760
H 6.090090275 2.690117121 19.091423035
C 8.321434021 2.345495939 20.455507278
C 11.006477356 -1.937736273 22.756557465
N 8.701520920 -0.722308993 21.288885117
H 5.833302975 -1.311874986 18.737792969
C 6.554322243 -0.478817642 18.923559189
H 6.509244442 0.672695339 17.276231766
N 7.624372482 1.468043685 19.864562988
H 4.297781944 0.850040197 21.260040283
H 7.575278759 0.953571439 22.458473206
N 8.733674049 3.537422895 21.094921112
Br 10.976140976 6.266480923 23.979001999
H 12.922485352 4.229755878 23.927206039
O 13.054723740 2.319717169 23.376903534
H 11.570795059 1.985345006 22.100637436
H 10.724697113 3.720438719 25.117984772
N 12.200778008 0.037549172 22.371776581
H 14.389964104 0.133644894 22.867706299
H 12.778607368 -1.092231154 20.702598572
H 13.868945122 1.024818182 21.504207611
