58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 9.888703346 -0.760031760 22.804187775
C 9.866766930 -0.042514469 21.629150391
H 7.342690468 0.838792264 20.056402206
C 7.127699375 0.162327304 18.068498611
C 5.186313152 1.309842467 17.878841400
C 4.223871708 1.507224679 19.053655624
C 5.403889656 0.428779155 20.915143967
H 6.352844238 0.623371005 22.668012619
H 8.183304787 -1.240258813 21.088838577
H 6.810661793 -0.200194657 17.150203705
O 10.161396027 1.128271103 21.091348648
C 12.939268112 2.320932865 23.781539917
C 10.780067444 2.787697077 23.852611542
C 11.197578430 0.748801529 24.032775879
C 12.044952393 -1.357840061 23.870468140
H 11.882660866 -2.252024651 23.325950623
C 13.081642151 -1.006806731 21.782630920
H 14.502906799 0.396334738 22.952507019
C 12.452372551 1.052068233 23.180038452
F 13.777209282 -2.032270193 21.726676941
N 10.677210808 1.695549011 24.649168015
H 14.635819435 -1.154496074 23.964357376
H 5.590864182 -0.889364779 19.005260468
H 3.640486240 2.361730814 18.822389603
H 3.847622395 1.862710357 21.143976212
C 4.666043758 1.710416794 20.498163223
C 8.115622520 1.798847079 21.868608475
H 9.410993576 -1.609706402 22.908508301
H 10.179001808 -1.052684665 24.775260925
C 10.730168343 -0.619180202 23.958868027
H 12.097913742 -1.195649862 21.443723679
H 11.060427666 0.477724761 21.137742996
H 9.035393715 -0.437592953 19.760679245
H 7.149288654 -1.565996170 19.373710632
C 6.610318184 -0.698806942 19.137577057
N 14.304858208 -0.256939650 23.687166214
N 9.006618500 2.032558441 22.578369141
O 6.481346607 1.438410163 18.116382599
H 3.593325615 0.662804246 19.003595352
O 8.592848778 2.366054296 21.235105515
C 9.128996849 -0.932994902 20.703144073
H 9.841167450 -1.725709796 20.560550690
N 6.714793205 0.183524117 20.416219711
H 8.187785149 0.291250348 18.074768066
O 4.767491817 1.137968779 16.803619385
H 5.355944157 2.495126247 20.553550720
C 6.357662678 0.541204095 21.612098694
H 4.634792805 -0.311214089 21.209606171
S 9.175067902 4.716063023 22.820243835
H 12.070336342 4.444775581 24.148611069
C 12.130712509 3.513764381 23.571130753
H 12.391836166 3.840134859 22.575996399
H 13.855259895 2.332465649 24.295608521
C 9.717910767 3.121541977 23.141828537
H 12.476587296 -1.608923435 24.809448242
H 13.593717575 -0.400184721 21.070295334
H 12.517498970 1.352834582 22.134151459
C 12.991787910 -0.371115416 23.135753632
