58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.298825264 -1.137011647 22.964323044
C 9.818891525 0.303923637 21.666702271
C 6.904795170 -0.739373505 19.986804962
O 8.298460960 0.122537747 18.266054153
H 5.061909676 1.166876078 17.170862198
H 3.988366604 0.527614832 19.131345749
C 6.135250568 0.591154218 20.194238663
H 5.229060650 0.865573525 22.489192963
H 8.465565681 -1.551263571 20.888513565
H 6.477080822 0.227266505 17.352254868
O 10.339378357 1.095959902 21.111291885
C 12.375157356 2.724382401 23.239130020
C 11.110852242 2.927697897 23.874443054
C 11.373520851 0.543555975 23.972019196
C 11.075363159 -0.747364879 23.648029327
N 13.000591278 -2.020548820 23.300651550
C 13.611270905 -1.258984923 22.284240723
C 13.113904953 0.094818011 22.115131378
O 13.614713669 0.914361179 22.928318024
F 13.647894859 -1.919307470 21.229759216
H 9.594914436 1.577945352 24.596086502
H 13.451205254 -1.697875977 24.136526108
N 5.731083870 1.174444795 19.059152603
H 4.044119358 2.284432888 18.807296753
H 3.902502060 1.661564589 20.381755829
C 5.505971909 0.572225153 21.470512390
C 4.380023003 1.422124743 19.379119873
H 11.419422150 -2.763494253 24.312059402
H 10.351661682 -1.504500628 21.819789886
C 10.512871742 1.681556106 24.159873962
H 13.123657227 1.315581560 24.819042206
H 8.592709541 0.909494221 20.198568344
H 7.333215714 -1.044367552 22.038290024
C 7.806758881 -0.839352548 21.121515274
H 8.403748512 0.032941867 17.324535370
O 11.363206863 -0.501173377 24.875799179
N 10.086451530 -0.823014438 22.511465073
H 7.220520020 -1.300012708 17.951431274
H 6.081839561 2.438791513 20.533945084
H 8.092833519 1.227447271 21.809141159
H 11.254279137 -2.703015804 22.594018936
C 8.675450325 0.563988209 21.194746017
H 6.190614700 -1.529328942 19.952257156
N 7.606110573 -0.816186011 18.734510422
H 6.612812042 1.934926033 17.372962952
C 5.989147663 1.101543307 17.675111771
H 5.001800537 -0.408672184 21.483415604
O 6.214521408 1.707851171 21.110452652
H 10.274538040 6.064641953 23.190412521
C 11.030518532 5.333425045 23.414129257
H 12.079253197 5.502076626 23.227451324
H 13.146001816 3.479418516 23.347599030
C 12.727969170 1.398630619 23.833532333
C 10.869036674 4.223909378 23.844800949
C 11.682621002 -2.209013224 23.441413879
H 14.665355682 -1.149213791 22.496606827
H 12.395931244 0.357904613 21.409017563
H 12.198714256 2.560974121 22.190887451
