58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.120825768 -1.098723888 22.858718872
C 9.610808372 -0.219603106 21.818687439
C 7.410130978 -0.279747933 19.575239182
O 8.172705650 -0.512354910 18.430204391
H 4.842772961 0.294874609 17.260358810
C 4.616639137 0.540466249 19.723140717
O 4.821089745 -0.065374643 20.910316467
H 5.621263504 0.167991355 22.675962448
N 7.981554985 -1.057427526 20.600515366
H 6.585725307 0.401969731 17.140151978
O 10.019378662 1.421510458 20.402984619
H 13.382536888 2.109808445 23.569885254
C 11.764540672 3.293630838 23.489559174
C 11.579589844 1.006534934 24.288642883
H 10.328682899 -0.867277503 23.814235687
C 12.696706772 -1.812498569 23.425090790
C 12.942939758 -1.504339814 22.234466553
C 14.126471519 0.421241373 22.602819443
C 12.359787941 1.830393076 23.586574554
F 14.092507362 -1.954723835 21.652425766
H 10.562388420 1.224553704 24.572177887
H 13.548187256 -2.038256168 24.122896194
C 5.709159851 0.659138739 17.631040573
H 4.414125919 1.612776399 19.772476196
H 5.631686687 2.092862368 21.090219498
H 7.118638039 1.827213645 21.806240082
H 8.431451797 1.419480085 20.368684769
H 11.983646393 -2.546487331 23.686262131
H 7.625309467 -1.226490498 22.510055542
C 10.479229927 3.463938713 23.422590256
H 11.637320518 0.673760772 22.048330307
C 9.176185608 0.944160521 21.128770828
C 7.046975136 -1.094733477 21.572711945
H 6.432450294 -1.930387497 21.378986359
C 6.008977413 0.027158374 19.011579514
H 12.289778709 -1.627679110 21.370744705
H 8.939059258 0.969711900 23.257270813
N 6.889713764 0.972085893 19.698348999
H 5.496144772 1.751852155 17.662748337
N 8.842171669 0.926497459 22.336551666
H 10.381597519 -2.017005920 22.535345078
H 9.969093323 -0.712437153 20.916362762
H 5.734072208 -1.022721648 18.981599808
H 8.263632774 0.248018026 17.909542084
H 7.005348206 1.761638403 19.131948471
H 3.791788340 0.135368988 19.214908600
C 6.440005302 1.387947440 21.126827240
C 5.939118862 0.093790956 21.677892685
N 9.585460663 5.687823772 22.256214142
C 10.038897514 4.725106716 22.851146698
H 12.599585533 5.084475994 23.168159485
N 12.714596748 4.140832424 23.233076096
H 12.047812462 0.655664086 25.202466965
H 9.720510483 2.854684114 23.760946274
N 12.773386955 -0.566639900 23.137256622
O 14.502145767 0.357640356 21.797048569
H 13.700038910 0.309252560 21.151878357
C 11.999562263 0.630162477 23.063356400
